A must have for Cure fans -
B-Sides and rarities including the 'fiction' years.
Release Date 2004
4 CD Set incl. Covers


Tracklisting:

CD1:

01 10:15 saturday night		(3:40)
02 plastic passion		         (2:14)
03 pillbox tales		         (2:54)
04 do the hansa			(2:38)
05 i'm cold			(2:47)
06 another journey by train	         (3:04)
07 descent			(3:07)
08 splintered in her head	         (5:16)
09 lament (flexipop version)	(4:34)
10 just one kiss		         (4:08)
11 the dream			(3:12)
12 the upstairs room		(3:29)
13 lament			         (4:23)
14 speak my language		(2:42)
15 mr. pink eyes		         (2:42)
16 happy the man		         (2:45)
17 throw your foot		         (3:33)
18 new day			(4:08)
19 the exploding boy		(2:52)
20 a few hours after this...	(2:26)
21 a man inside my mouth	         (3:05)
22 stop dead			(4:02)


CD2:

01 a japanese dream		(3:29)
02 breathe			(4:46)
03 a chain of flowers		(4:52)
04 snow in summer		         (3:25)
05 sugar girl			(3:13)
06 icing sugar			(3:20)
07 hey you !!!			(4:06)
08 how beautiful you are	         (4:23)
09 to the sky			(5:13)
10 babble			         (4:18)
11 out of mind			(3:51)
12 2 late			         (2:39)
13 fear of ghosts		         (6:49)
14 hello i love you (psychedelic)   (6:02)
15 hello i love you		(3:29)
16 hello i love you (slight return mix) (0:11)
17 harold and joe		         (5:07)
18 just like heaven		(3:43)


CD3:

01 this twilight garden		(4:43)
02 play				(4:34)
03 halo				(3:44)
04 scared as you		         (4:10)
05 the big hand			(4:51)
06 a foolish arrangement	         (3:49)
07 doing the unstuck		(5:52)
08 purple haze (radio version)	(3:16)
09 purple haze			(5:20)
10 burn				(6:35)
11 young americans		         (6:21)
12 dredd song			(4:23)
13 it used to be me		(6:48)
14 ocean			         (3:28)
15 adonais			(4:11)


CD4:

01 home				(3:22)
02 waiting			(3:32)
03 a pink dream			(3:42)
04 this is a lie		         (4:30)
05 wrong number			(8:12)
06 more than this		         (5:09)
07 world in my eyes		(4:50)
08 possession			(5:15)
09 out of this world		(6:59)
10 maybe someday		         (4:57)
11 coming up			(6:25)
12 signal to noise (acoustic)	(3:34)
13 signal to noise		         (4:05)
14 just say yes			(3:16)
15 a forest			(6:41)

