General
Complete name                    : Ironman.mp4
Format                           : MPEG-4
Format profile                   : Base Media
Codec ID                         : isom
File size                        : 1.44 GiB
Duration                         : 2h 6mn
Overall bit rate                 : 1 633 Kbps
Encoded date                     : UTC 2009-09-01 17:17:52
Tagged date                      : UTC 2009-09-01 17:17:52

Video
Format                           : AVC
Format/Info                      : Advanced Video Codec
Format profile                   : Main@L4.1
Format settings, CABAC           : Yes
Format settings, ReFrames        : 3 frames
Codec ID                         : avc1
Duration                         : 2h 6mn
Bit rate mode                    : Variable
Bit rate                         : 1 505 Kbps
Maximum bit rate                 : 6 396 Kbps
Width                            : 1 264 pixels
Height                           : 528 pixels
Display aspect ratio             : 2.35
Frame rate mode                  : Constant
Frame rate                       : 23.976 fps
Resolution                       : 24 bits
Colorimetry                      : 4:2:0
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.094
Stream size                      : 1.32 GiB (92%)
Title                            : Ironman
Writing library                  : x264 core 68 r1183M f21daff
Encoding settings                : cabac=1 / ref=3 / deblock=1:0:0 / analyse=0x1:0 / me=dia / subme=2 / psy_rd=0.0:0.0 / mixed_ref=1 / me_range=16 / chroma_me=1 / trellis=1 / 8x8dct=0 / cqm=0 / deadzone=21,11 / chroma_qp_offset=0 / threads=2 / nr=0 / decimate=1 / mbaff=0 / bframes=2 / b_pyramid=1 / b_adapt=1 / b_bias=0 / direct=2 / wpredb=1 / keyint=250 / keyint_min=25 / scenecut=40 / rc=abr / bitrate=1505 / ratetol=1.0 / qcomp=0.60 / qpmin=10 / qpmax=51 / qpstep=4 / ip_ratio=1.40 / pb_ratio=1.30 / aq=1:1.00
Encoded date                     : UTC 2009-09-01 10:18:37
Tagged date                      : UTC 2009-09-01 17:19:43

Audio
Format                           : AAC
Format/Info                      : Advanced Audio Codec
Format version                   : Version 4
Format profile                   : LC
Format settings, SBR             : No
Codec ID                         : 40
Duration                         : 2h 6mn
Bit rate mode                    : Variable
Bit rate                         : 128 Kbps
Maximum bit rate                 : 179 Kbps
Channel(s)                       : 2 channels
Channel positions                : L R
Sampling rate                    : 48.0 KHz
Resolution                       : 16 bits
Stream size                      : 115 MiB (8%)
Title                            : Ironman
Language                         : English
Encoded date                     : UTC 2009-09-01 17:19:35
Tagged date                      : UTC 2009-09-01 17:19:43



Subtitles included: Romanian

IMDB link: http://www.imdb.com/title/tt0371746/

Imdb rating: 8.00/10 from 167,669 votes
