
POP 
1/10.   3,  Britney Spears 
2/11.   If You Only Knew,  Shinedown 
3/12.   Wheels,  Foo Fighters 
4/13.   Break,  Three Days Grace 
5/14.   Chances,  Five For Fighting 
6/15.   Breakeven,  The Script 
7/16.   Just Say Yes,  Snow Patrol 
8/17.   Somebody To Love,  Leighton Meester feat Robin Thicke 
9/18.   I Like To Dance,  Hot Chelle Rae 

COUNTRY 
1/10.   Hillbilly Bone ,  Blake Shelton feat Trace Adkins 
2/11.   Whistlin' Dixie,  Randy Houser 
3/12.   Cryin' For Me (Wayman's Song),  Toby Keith 
4/13.   The Call,  Matt Kennon 
5/14.   Chasin' Girls ,  Rodney Atkins 
6/15.   Country Livin',  Williams Riley 
7/16.   I Can't Make It Rain ,  Houston County 
8/17.   Angels Like Her ,  Trent Tomlinson 
9/18.   Seeing Stars ,  Jack Ingram feat Patty Griffin 

URBAN 
1/10.   Papers ,  Usher 
2/11.   Baby By Me,  50 Cent feat Ne-Yo 
3/12.   Russian Roulette,  Rihanna 
4/13.   Fresh  ,  6 Tre G 
5/14.   Video Phone,  Beyonce 
6/15.   Close To You,  BeBe & CeCe Winans 
7/16.   Got Get It ,  Juvenile 
8/17.   Body,  Marques Houston 
9/18.   Don't Stay,  Laura Izibor 
