Like the title :D

One more from thier new album The Resistance :)

------------------------------------------------------------

Format                           : MPEG Audio
File size                        : 13.3 MiB
Duration                         : 5mn 47s
Overall bit rate                 : 320 Kbps
Album                            : The Resistance
Track name                       : United States Of Eurasia (+Collateral Damage)
Track name/Position              : 4
Performer                        : Muse
Accompaniment                    : Muse
Genre                            : Alternative
Recorded date                    : 2009
