. 
  
http://www.torrentday.com/        :     The Hottest Private Tracker On The Net!!!


               www . TorrentDay . Com 
(((((((((((((= Enjoy No RAR releases =))))))))))))))))))))


...................................NFO:....................................

.*******************************************************************************
                    Flood.2007.DVDRip.AC3.X264-BARC0DE
*******************************************************************************

-------------------------------------------------------------------------------
                              General Information
-------------------------------------------------------------------------------
Type.................: Movie
Name.................: Flood
Movie Information....: http://www.imdb.com/title/tt0790665/
Genre................: Action | Drama | Thriller

-------------------------------------------------------------------------------
                                    PLOT
-------------------------------------------------------------------------------
Timely yet terrifying, The Flood predicts the unthinkable. When a raging storm 
coincides with high seas it unleashes a colossal tidal surge, which travels 
mercilessly down England's East Coast and into the Thames Estuary. Overwhelming 
the Barrier, torrents of water pour into the city. The lives of millions of 
Londoners are at stake. Top marine engineers and barrier experts Rob, his ex-wife 
Sam and his father Leonard Morrison, have only a few hours to save the city from 
total devastation. A real probability in a real location. It is not a question of 
if, but when London floods.

-------------------------------------------------------------------------------
                                    CAST
-------------------------------------------------------------------------------
Robert Carlyle	... 	Rob Morrison
Jessalyn Gilsig	... 	Samantha 'Sam' Morrison
Tom Courtenay	... 	Leonard Morrison
Joanne Whalley	... 	Patricia Nash
David Suchet	... 	Deputy Prime Minister Campbell
Nigel Planer	... 	Keith Hopkins
Ralph Brown	... 	Mel's Dad
Gottfried John	... 	Arthur Moyes
Tom Hardy	... 	Zack
Pip Torrens	... 	Army Liaison Officer Richardson
Susan Wooldridge	... 	Nash's Assistant
David Hayman	... 	Major General Ashcroft
Martin Ball	... 	Wyatt
Poppy Miller	... 	Nikki Fuller
-------------------------------------------------------------------------------
                                    MEDiA iNFO
-------------------------------------------------------------------------------

General
Complete name                    : Flood.2007.DVDRip.AC3.X264-BARC0DE.mkv
Format                           : Matroska
File size                        : 1.45 GiB
Duration                         : 1h 46mn
Overall bit rate                 : 1 952 Kbps


Video
ID                               : 1
Format                           : AVC
Format/Info                      : Advanced Video Codec
Format profile                   : High@L3.0
Format settings, CABAC           : Yes
Format settings, ReFrames        : 3 frames
Muxing mode                      : Container profile=Unknown@3.0
Codec ID                         : V_MPEG4/ISO/AVC
Duration                         : 1h 46mn
Bit rate                         : 1 515 Kbps
Width                            : 720 pixels
Height                           : 400 pixels
Display aspect ratio             : 16:9
Frame rate                       : 25.000 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.210
Stream size                      : 1.09 GiB (75%)
Writing library                  : x264 core 79
Encoding settings                : cabac=1 / ref=3 / deblock=1:0:0 / analyse=0x3:0x113 / me=hex / subme=7 / psy=1 / psy_rd=1.0:0.0 / mixed_ref=1 / me_range=16 / chroma_me=1 / trellis=1 / 8x8dct=1 / cqm=0 / deadzone=21,11 / chroma_qp_offset=-2 / threads=1 / nr=0 / decimate=1 / mbaff=0 / constrained_intra=0 / bframes=3 / b_pyramid=0 / b_adapt=2 / b_bias=0 / direct=1 / wpredb=1 / wpredp=2 / keyint=250 / keyint_min=25 / scenecut=40 / rc_lookahead=50 / rc=abr / mbtree=1 / bitrate=1515 / ratetol=1.0 / qcomp=0.60 / qpmin=10 / qpmax=51 / qpstep=4 / ip_ratio=1.40 / aq=1:1.00


Audio
ID                               : 2
Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : A_AC3
Duration                         : 1h 46mn
Bit rate mode                    : Constant
Bit rate                         : 448 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Stream size                      : 341 MiB (23%)
Language                         : English
