PLS SEED


General #0
Complete name        : Toto-Africa[1982]
Format               : MPEG-1
Family               : MPEG-1
File size            : 47.4 MiB
PlayTime             : 4mn 39s

Video #0
Codec                : MPEG-1 Video
Codec settings       : CustomMatrix
PlayTime             : 4mn 39s
Bit rate             : 1152 Kbps
Bit rate mode        : CBR
Width                : 352
Height               : 240
Aspect ratio         : 16/9
Frame rate           : 29.97 fps
Interlacement        : Progressive
Bits/(Pixel*Frame)   : 0.455
Delay                : 13719

Audio #0
Codec                : MPEG-1 Audio layer 2
Bit rate             : 224 Kbps
Bit rate mode        : CBR
Channel(s)           : 2 channels
Sampling rate        : 44 KHz
Resolution           : 16
Delay                : 7713
Video0 delay         : -6006

