 http://www.imdb.com/title/tt1080016/

When Sid's attempt to adopt three dinosaur eggs gets him abducted by their real mother to an underground lost world, his friends attempt to rescue him.

Format               : AVI
Info                 : Audio Video Interleave
Family               : RIFF
File size            : 699 MiB
PlayTime             : 1h 30mn
Bit rate             : 1084 Kbps
Writing application  : VirtualDubMod 1.5.10.2 (build 2540/release)
Writing library      : VirtualDubMod build 2540/release

Video #0
Codec                : XviD
Family               : MPEG-4
Info                 : XviD project
Codec settings       : BVOP
PlayTime             : 1h 30mn
Bit rate             : 947 Kbps
Width                : 640
Height               : 352
Aspect ratio         : 16/9
Frame rate           : 25 fps
Resolution           : 8
Chroma               : 4:2:0
Interlacement        : Progressive
Bits/(Pixel*Frame)   : 0.168
Writing library      : XviD0046

Audio #0
Codec                : MPEG-1 Audio layer 3
Family               : MPEG-1
Info                 : MPEG-1 or 2 layer 3
PlayTime             : 1h 31mn
Bit rate             : 124 Kbps
Bit rate mode        : VBR
Channel(s)           : 2 channels
Sampling rate        : 48 KHz
Resolution           : 16
