Artist:   M.I.A. 
Title:    MAYA
Year:     2010 
Genre:    Hip-Hop 
Bitrate:  VBRKbps
Tracks:   16
Size:     75.8 MB
Time:     54:00 Min

Tracklist:

01. The Message                                  00:59 
02. Steppin Up                                   04:01 
03. XXXO                                         02:54
04. Teqkilla                                     06:20 
05. Lovalot                                      02:50 
06. Story To Be Told                             03:32 
07. It Takes A Muscle                            03:00 
08. It Iz What It Iz                             03:29 
09. Born Free                                    04:08 
10. Meds And Feds                                03:09 
11. Tell Me Why                                  04:11 
12. Space                                        03:08 
13. Internet Connection                          02:51
14. Illygirl                                     02:14
15. Believer (feat. Blaqstarr)                   03:14
16. Caps Lock                                    04:00
