          888    d8P         d8888 8888888b.  d8b 888b    888        d8888 
          888   d8P         d88888 888   Y88b Y8P 8888b   888       d88888 
          888  d8P         d88P888 888    888     88888b  888      d88P888 
          888d88K         d88P 888 888   d88P 888 888Y88b 888     d88P 888 
          8888888b       d88P  888 8888888P"  888 888 Y88b888    d88P  888 
          888  Y88b     d88P   888 888 T88b   888 888  Y88888   d88P   888 
          888   Y88b   d8888888888 888  T88b  888 888   Y8888  d8888888888 
          888    Y88b d88P     888 888   T88b 888 888    Y888 d88P     888 
              
           The.Human.Condition.1959-1961.CRITERION.DVDRip.x264.AC3-KARiNA     
                                                             
Synopsis.

The Human Condition | Japan | 1959-1961 | Directed by Masaki Kobayashi
                                  
Masaki Kobayashiâ€™s mammoth humanist drama is one of the most staggering achievements of Japanese cinema. Originally filmed and released in three parts, the nine-and-a-half-hour The Human Condition (Ningen no joken), adapted from Junpei Gomikawaâ€™s six-volume novel, tells of the journey of the well-intentioned yet naive Kaji (handsome Japanese superstar Tatsuya Nakadai) from labor camp supervisor to Imperial Army soldier to Soviet POW. Constantly trying to rise above a corrupt system, Kaji time and again finds his morals an impediment rather than an advantage. A raw indictment of its nationâ€™s wartime mentality as well as a personal existential tragedy, Kobayashiâ€™s riveting, gorgeously filmed epic is novelistic cinema at its best.

The Human Condition I
IMdB: http://www.imdb.com/title/tt0053114/ | Rating: 8.6 / 10 (615 votes)

The Human Condition II
IMdB: http://www.imdb.com/title/tt0053115/ | Rating: 8.5 / 10 (445 votes)

The Human Condition III
IMdB: http://www.imdb.com/title/tt0055233/ | Rating: 8.8 / 10 (443 votes)
                                     
Cast.
                                                                  
Kaji	                                Tatsuya Nakadai
Michiko (Parts 1, 2, 3, 5, and 6)	Michiyo Aratama
Jin Tung Fu (Parts 1 and 2) 	        Chikage Awashima
Yang Chun Lan (Parts 1 and 2)	        Ineko Arima
Kageyama (Parts 1 and 4)	        Keiji Sada
Okishima (Parts 1 and 2)	        So Yamamura
Chen (Parts 1 and 2)	                Akira Ishihama
Kao (Parts 1 and 2)	                Shinji Nambara
Wang Heng Li (Parts 1 and 2)	        Seiji Miyaguchi
Sergeant Watai (Parts 1 and 2)	        Toru Abe
Manager Kuroki (Parts 1 and 2)	        Masao Mishima
Okazaki (Parts 1 and 2)	                Eitaro Ozawa
Furuya (Parts 1 and 2)	                Koji Mitsui
Captain Kono (Parts 1 and 2)	        Akitake Kono
Head Office Chief (Parts 1 and 2)	Nobuo Nakamura
Cho Meisan (Parts 1 and 2)	        Kyu Sazanka
Sasa (Part 3) 	                        Kokinji Katsura
Hino (Part 3) 	                        Jun Tatara
Yoshida (Part 3) 	                Michio Minami
Shinjo (Part 3) 	                Kei Sato
Obara (Part 3) 	                        Kunie Tanaka
Tange (Part 3, 5, and 6)	        Taketoshi Naito
Terada (Parts 4, 5, and 6)	        Yusuke Kawazu
Naruto (Part 4)	                        Susumu Fujita
Onodera (Part 4)	                Minoru Chiaki
Officer aspirant (Part 4)	        Shoji Yasui
Staff officer (Part 4)	                Fumio Watanabe
Refugee (Part 5)	                Tamao Nakamura
Old man in refugee camp (Part 6)	Chishu Ryu
Old woman in refugee camp (Part 6)	Hideko Takamine
Tatsuko (Part 5)	                Kyoko Kishida
Umeko (Part 5)	                        Reiko Hitomi
Hironaka (Part 5)	                Keijiro Morozumi
Hikida (Part 5)	                        Koji Kiyomura
Kirihara (Part 5 and 6)	                Nobuo Kaneko
Russian officer (Part 6)	        Ed Keene
Chabayev (Part 6) 	                Ronald Self

Credits.

Director	                       Masaki Kobayashi
Producer	                       Shigeru Wakatsuki
Screenplay	                       Zenzo Matsuyama and Masaki Kobayashi
Based on the novel by	               Jumpei Gomikawa
Production managers	               Tatsuo Osawa and Zempei Moriyama
Cinematography	                       Yoshio Miyajima
Lighting	                       Takashi Kato and Akira Aomatsu
Editing	                               Keiichi Uraoka
Music	                               Chuji Kinoshita
Sound	                               Hideo Nishizaki
Art direction	                       Kazue Hirataka

KARiNA.
