├é┬╗├é┬╗ Airac Cycle 1008 - Effective from 29JUL10 - by Duff and FSAQUI ├é┬½├é┬½


***********************************************************
ADDON					FILENAME
***********************************************************
AirSimmer				AIRSIMMER_****
AivlaSoft EFB				AIVLASOFT_***
Aviograsf A340				AVIO_***
Captain Sim 757/767 ->			CS_****
Cheyenne/Fokker/Mustang/Super 80 Prof	GEN_****
Dispatch Planner X			DISP_****
Dreamfleet & Eurowings Prof		DF-EWG_***
Eaglesoft				ES_****
Flight1 ATR72				F1ATR_****
Flight1 BN2 Islander			F1BN2_****
Flightsim Commander 7.x / 8.x		FSC_****
FS-Navigator 4.x			FSNAV_****
FsXPand - Flyware			FSXPAND_****
LevelD 767				LEVELD_****
Mindstar Aviation			MSA_****
PMDG (all products)			PMDG_****
PSS Airbus/Boeing/Dash			PSS_****
QualityWings 757			QW757_****
Sim-Avionics - Flightdeck Avionics	SAFLIGHTDECK_****
TuneVNAV Descent Pro3			TVNAV3_****
vasFMC Flight Management		VASFMC_****
Wilco A320 Pilot In Command		A320PIC_****
Wilco/Feelthere 737/777, ERJ, Legacy	WILCO_FT_****
Wilco/Feelthere CRJ			CRJ_****


By Duff
