

With: Woody Allen, Diane Keaton en Michael Murphy

Isaac, 42, has divorced Jill. She is now living with another woman, Connie, and is writing a book in which she will reveal some very private points of their relationship. Isaac has a love affair with Tracy, 17, when he meets Mary, the mistress of his best friend Yale. Yale is already married to Emily.

General:

Complete name                    : Manhattan\Manhattan.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 1 005 MiB
Duration                         : 1h 32mn
Overall bit rate                 : 1 523 Kbps

Video:

Format                           : MPEG-4 Visual
Format profile                   : Simple@L1
Format settings, BVOP            : No
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : DX50
Codec ID/Hint                    : DivX 5
Duration                         : 1h 32mn
Bit rate                         : 1 320 Kbps
Width                            : 720 pixels
Height                           : 400 pixels
Display aspect ratio             : 16:9
Frame rate                       : 25.000 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.183
Stream size                      : 871 MiB (87%)
Writing library                  : Lavc52.0.0

Audio:

Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : 2000
Duration                         : 1h 32mn
Bit rate mode                    : Constant
Bit rate                         : 192 Kbps
Channel(s)                       : 2 channels
Channel positions                : Front: L R
Sampling rate                    : 48.0 KHz
Stream size                      : 127 MiB (13%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 32 ms (0.80 video frame)
Interleave, preload duration     : 96 ms
