Full album collection from the huge platipus records

For those that remember!!!!!


PLATIPUS - VOL. 1 - PLATCDR10  11/1/1994

1.  Union Jack 'Two Full Moons and A Trout' (Exclusive 14" Mix)
2.  The Art Of Trance 'Cambodia' (Clanger Remix)   
3.  Clanger 'Seadog' (Fog Mix)  
4.  Poltergeist 'Vicious Circles' (Spirit Level Mix)  
5.  The Art Of Trance 'The Colours' (Indigo Mix)  
6.  Technossomy 'Electron Bender' (Willi Mix)  
7.  The Art Of Trance 'Gloria' (Transparent Mix)  
8.  Nicely 'Away The Trottle Pedal Stop' (Union Jack Remix)  
9.  The Art Of Trance 'Deeper Than Deep' (Poltergeist Remix)  
10.  Union Jack 'Lolipop Man'  
11.  The Art Of Trance 'Sea Of Tranquility' 
 

PLATIPUS - VOL. 2 - PLATCDR20  11/1/1995   

1.  Robert Miles 'Children' (Dream Version)  
2.  Poltergeist 'Vicious Circles' (Union Jack Remix)  
3.  The Art Of Trance 'Octopus' (Man With No Name Remix)  
4.  Salamander 'Tempest' (Union Jack Remix)  
5.  Union Jack 'Red Herring' (Original Mix)  
6.  Catalyst 'What?'  
7.  Quietman 'Plastic Gourd' (10 Inch Mix)  
8.  The Art Of Trance 'Octopus' (Original Mix)  
9.  Union Jack 'Cactus'  
10.  The Art Of Trance 'Orange'  
 
 
 
PLATIPUS - VOLUME 3 - PLATCD35  11/1/1997   

1.  Libra Presents Taylor 'Anomaly- Calling Your Name' (Granny Remix)  
2.  Quietman 'Now and Zen'  
3.  L.S.G. 'Hidden Sun Of Venus' (Oliver Lieb Remix)  
4.  Pob feat. X-Avia 'The Awakening'  
5.  Clanger 'Seadog' (Way Out West Mix)  
6.  Universal State Of Mind 'All Because Of You' (Mindsweeper Mix)  
7.  Loveclub 'The Journey' (The Light Remix)  
8.  Art Of Trance 'Kaleidoscope'  
9.  Terra Ferma 'Floating'  
10.  Union Jack 'Yeti' 
 
 
 
PLATIPUS - VOLUME 4 - PLATCD50  10/1/1998   

1.  Albion 'Air'  
2.  Art Of Trance 'Madagasgar'(CygnusX Mix)  
3.  Terra Ferma Feat I-Ching 'Obelix' (Terra Ferma Remix)  
4.  Humate '3.1' (Bedrock Mix)  
5.  Narcotic 'Blue'  
6.  Pob 'Boiler' (Humate Remix)  
7.  Chromium 'Chrome'  
8.  S.O.L 'Pollenflug'  
9.  Quietman 'Sleeper' (Man With No Name Remix)  
10.  Union Jack 'Cockroach'  
 
 
 
PLATIPUS - VOLUME 5 - PLATCD65  10/1/1999   

1.  Art Of Trance 'Madagascar' (Ferry Corsten Remix)  
2.  Ambassador 'The Fade' (Fade Mix)  
3.  Libra Presents Taylor 'Calling Your Name' (Quivver Mix)  
4.  Moogwai 'Viola' (Original Mix)  
5.  Yello Vs Hardfloor 'Vicious Games' (Club Mix)  
6.  I-Ching Feat Patrick Reid 'Soul Storm'  
7.  Art Of Trance 'Easter Island' (Cygnus X Mix)  
8.  Conscious 'Northern Lights' (Pob Remix)  
9.  S.O.L. 'Quantensprung'  
10.  Union Jack 'Two Full Moons And A Trout' (Casper Pound Remix)  
 
 

PLATIPUS - VOLUME 6 - PLATCD80  6/1/2000   

1.  Libra Presents Taylor 'Anomaly- Calling Your Name' (Ferry Corsten Remix)  
2.  Moogwai 'Viola' (Armin Van Buuren Remix)  
3.  Art Of Trance Feat. Caroline Lavelle 'Breathe' (Cygnus X Remix)  
4.  Z2 'I Want You' (Orginal Mix)  
5.  Albion 'Air 2000' (Ferry Corsten Remix)  
6.  Pob Feat. DJ Patrick Reid 'Bluebottle'  
7.  Paragliders 'Lithium' (Oliver Leib Remix)  
8.  Ambassador 'One Of These Days' (Todays Mix)  
9.  Terra Ferma 'The Wolf'  
10.  I-Ching Feat. DJ Patrick Reid 'Soulstorm' 
 
 

PLATIPUS - VOLUME 10 - PLATCD140 (3CD SET)  4/13/2006   

1.  Art Of Trance & Natacha Atlas 'Persia' (Orig)  
2.  Union Jack '2 Full Moons & A Trout' '06 (Luke Chable Rx)  
3.  Moogwai 'Nordsong' (Chab's Detuned '06 Mix)  
4.  Art Of Trance 'Mongoose' (tektonik^ Rx)  
5.  Adam White & Anthony Dean 'Out Of Knowwhere' (Parsberg & Splint Rx)  
6.  Star 'Rock Rose' (DDH Rex)  
7.  Moogwai 'Viola 2005' (tektonik^ Rx)  
8.  Pob & Boyd 'Luna' (Luzon Rx)  
9.  Albion 'Air' (Oliver Lieb Rx)  
10.  Moogwai 'Labyrinth' (Pt 2) 
 
 
PLATIPUS EXTRA BONUS 2CD'S
 
Platipus Records The dream collection

Some of the albums are missing, but to my knowlege this is the most difinitive collection of platipus albums in a torrent.

If anyone has the missing volumes, please let me know, i'd love to get my hands on them!!!!!

Please comment

And most importantly PLEASE SEED!!!!!!
