DJ LEAK



                  P - R - E - S - E - N - T - S

                       VA-DJ Dane One - Present Caribbean Girl

     ARTiST..: VA
     ALBUM...: DJ Dane One - Present Caribbean Girl
     LABEL...: n/a
     GENRE...: Reggae
     TRACKS..: 52
     MODE....: Full Stereo
     BiTRATE.: 320kbps
     ENCODER.: Web
     SOURCE..: CDDA
     GRABBER.:
     RiPDATE.: Aug-19-2010
     STREET..: 000-00-0000




              T - R - A - C - K - L - I - S - T




   01 -Vybz Kartel-Dumpa Truck                   [03:56]
   02 -Mavado-Stulla                             [03:00]
   03 -Beenie Man-Greatest Gyal Inna Di World    [02:31]
   04 -Elephant Man-Step Ova                     [01:43]
   05 -Tony Matterhorn-Blackberry Pin            [02:04]
   06 -Mr Vegas-Cover Girl                       [01:15]
   07 -Laden-My Lady                             [01:33]
   08 -Sean Paul-Turn Me on                      [01:44]
   09 -Voicemail Ft Ding Dong-Results Are in     [01:34]
   10 -Di Genius-Whine Up                        [01:39]
   11 -Tifa-Move Ur Body                         [01:36]
   12 -Cecile-Woot Woot                          [01:12]
   13 -Chino-No Styling                          [01:07]
   14 -Version-Caribbean Girl Riddim             [01:49]
   15 -Agent Sasco-She's Gone                    [03:21]
   16 -Mr Easy-Your Eyes                         [01:25]
   17 -Trever-You                                [01:34]
   18 -Konshen-Gal Dem Alone                     [01:25]
   19 -Tony Matterhorn-Move Your Body            [01:07]
   20 -Cecile-Ladies in the Club                 [01:01]
   21 -Version-Network Riddim                    [01:28]
   22 -Vybz Kartel-Love Yuh Suh                  [01:54]
   23 -Beenie Man-Property                       [01:25]
   24 -Elephant Man-Wild Wild West               [01:11]
   25 -Jah Vinci-Brace                           [01:18]
   26 -Kiprich-Great                             [00:44]
   27 -Bertus-It A Come Dung                     [01:04]
   28 -Dell Ranx-Flot                            [01:10]
   29 -Demo Page-Ghetto Superstar                [00:44]
   30 -Mad 1-Money Train                         [01:04]
   31 -Silver Cat-Have We Money                  [00:57]
   32 -New Kids-Gangs Ta Nuh Play                [00:57]
   33 -Rattigan-Wine                             [00:53]
   34 -Pamputae-Shame Deh Pon Dem                [02:04]
   35 -Verizon-Burn Up Riddim                    [01:21]
   36 -Serani & Bugle-Feels Like Music           [01:34]
   37 -Tok-Burning Me Up                         [00:57]
   38 -Charly B & Henry P-Give it to Me          [01:10]
   39 -Cali P-Wine Pon Me                        [01:22]
   40 -Mr Midas & Blemish-Dirty Picture          [01:10]
   41 -Moscino-When We Party                     [00:42]
   42 -Jah Thunder-Clap Your Hands               [01:10]
   43 -Deva Bratt-Party Relay                    [01:23]
   44 -Teflon-Weak to Gyal                       [00:38]
   45 -Version-Tiquila Riddim                    [00:56]
   46 -Busy Signal-Quint & Kotch                 [01:31]
   47 -Sustain-Tell Mi                           [01:35]
   48 -Ice Cold & Double K-Whisper in My Ears    [01:33]
   49 -Busy Signal-Prosper                       [00:59]
   50 -Da Professor-Dutty Badmind                [01:35]
   51 -Tornado-Burn Badmind                      [01:24]
   52 -DJ Liquid-Follow Me                       [01:30]



                                            Time:[75:59]min
                                            Size:171,10]MB
