Artist     : VA
Album      : Dream Dance Vol.53
Year       : 2009
Genre      : Trance
Quality    : VBRkbps / 44.1kHz / Joint-Stereo
Bitrate    : avg. 200kbps
Tracks     : 43
Size       : 226,3 MB
Playtime   : 156:52 Min

Tracklist:

CD1

01 Dream Dance Alliance                                 03:34
   (D.D. Alliance) - Danced into the Moonlight
02 Scooter - J'adore Hardcore                           03:49
03 Basshunter - Every Morning                           03:17
04 Topmodelz - Strings of Infinity 2009                 02:51
05 Magvay & Novskyy Feat. Lize - Graf Cox (Sexy Girl)   03:21
06 Driver & Face - Love & Peace                         03:24
07 Apollo Vs. Crystal Lake - Free                       03:30
08 2-4 Grooves Feat. Reki D. - Relax                    03:49
09 Club Sounds Crew - So Pure                           03:17
10 Eric Chase - I Won't Hold You Back                   03:36
11 Pinball - Rocking to the Beat                        03:24
12 Megara Vs. DJ Lee - I Want You                       03:32
13 Megasonic - Emotion 2009                             03:07
14 Nick Skitz - Release Me                              03:22
15 Ocean Drive Feat. DJ Oriska - Some People            02:51
16 G&gone - Vision                                      03:42
17 Scotty - He's A Pirate                               03:40
18 David May Feat. Kelvin Scott - I'll Be Watching You  03:21
19 Michael Mind - Gotta Let You Go                      03:52
20 David Guetta - Sexy Bitch                            03:15
21 The Disco Boys Feat. Midge Ure - The Voice           03:44
22 Mark 'oh - Scatmann                                  03:23
23 Gossip - Heavy Cross (Fred Falke Remix)              03:46

CD2

01 ATB - A New Day                                      05:02
02 Paul Van Dyk Feat. Johnny Mcdaid - Home              06:06
03 Cosmic Gate Feat. Kyler Englan - Flatline            03:26
04 Andy Prinz & KA - Starlight                          03:58
05 FKN Vs Sun Movement Feat. Jul - Starlight            04:09
06 Jean Moiree Feat. Pheel - Heavy Sessions             04:02
07 Ronski Speed Feat. Ana - The Deep Devine             03:58
08 Tydi & Dennis Sheperd Feat. Ma - Somehow             03:10
09 John O'callaghan Feat. Lo-Fi .. - Never Fade Away    03:02
10 Ben Gold & Senadee - Today                           04:28
11 Mandala Bros. - Amazing                              03:29
12 Raven & Kleekamp - It Comes Not Back Again           03:46
13 Ben Nicky - Special Moment                           03:54
14 DK Project - Recover                                 04:28
15 Dakota - Sin City                                    03:12
16 Ram - Call it A Night                                03:35
17 Airborne Angel - Aviate                              03:49
18 Akira Kayosa - Transform                             02:36
19 Sean Tyas - Seven Weeks                              03:40
