


                 P - R - E - S - E - N - T - S

                      Chamillionaire-Chamillionaire-Major Pain

    ARTiST..: Chamillionaire
    ALBUM...: Chamillionaire-Major Pain
    LABEL...: n/a
    GENRE...: Hip-Hop
    TRACKS..: 18
    MODE....: Full Stereo
    BiTRATE.: 256kbps
    ENCODER.: Web
    SOURCE..: CDDA
    GRABBER.:
    RiPDATE.: Feb-05-2010
    STREET..: 000-00-0000




             T - R - A - C - K - L - I - S - T




  01 -Warn You                                  [03:38]
  02 -Price of Failure                          [04:18]
  03 -I'ma Rep Texas                            [02:27]
  04 -Feels Good                                [02:09]
  05 -I'm Reloaded                              [03:28]
  06 -All Black                                 [01:20]
  07 -Pursuit of Cream                          [02:50]
  08 -Forgive You                               [01:44]
  09 -Leanin'                                   [03:00]
  10 -No Complaints                             [02:28]
  11 -I'm Focused                               [03:04]
  12 -Houston Up High                           [02:05]
  13 -Sittin on Chrome                          [02:35]
  14 -Everybody Hates A Snitch                  [02:12]
  15 -Triangle Formation                        [02:18]
  16 -Koopa Don't Care                          [02:11]
  17 -Salute Your General                       [03:27]
  18 -Story to Tell                             [06:42]



                                           Time:[51:56]min
                                           Size:[ 95,4]MB
