I couldn't find a good copy of Dune 1984 on TPB that wasn't a full DVD over 4 GB.  This visual a movie at over 2 hours looks bad when ripped to only 600 MB in my opinion.  So, I did it myself!  :-)

Complete name                    : Dune1984.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 1.62 GiB
Duration                         : 2h 16mn
Overall bit rate                 : 1 703 Kbps

Video
ID                               : 0
Format                           : MPEG-4 Visual
Format profile                   : Advanced Simple@L5
Format settings, BVOP            : No
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (MPEG)
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 2h 16mn
Bit rate                         : 1 500 Kbps
Width                            : 720 pixels
Height                           : 540 pixels
Display aspect ratio             : 4:3
Frame rate                       : 29.970 fps
Resolution                       : 8 bits
Colorimetry                      : 4:2:0
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.129
Stream size                      : 1.43 GiB (88%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio
ID                               : 1
Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 3
Codec ID                         : 55
Codec ID/Hint                    : MP3
Duration                         : 2h 16mn
Bit rate mode                    : Constant
Bit rate                         : 192 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 44.1 KHz
Stream size                      : 187 MiB (11%)
Alignment                        : Split accross interleaves
Interleave, duration             : 33 ms (1.00 video frame)
Writing library                  : LAMELAME_MAJOR_VERSI
