Super Beavers Vol.9 (1960's)


General
Complete name                    : Super Beavers Vol.9
Format                           : Windows Media
File size                        : 1.37 GiB
Duration                         : 1h 58mn
Overall bit rate mode            : Variable
Overall bit rate                 : 1 661 Kbps
Maximum Overall bit rate         : 3 306 Kbps
Encoded date                     : UTC 2009-08-19 14:45:34.649
Writing application              :  6.0.6000.16386 / Windows Movie Maker
Application                      : Windows Movie Maker 6.0.6000.16386

Video
ID                               : 2
Format                           : VC-1
Format profile                   : MP@ML
Codec ID                         : WMV3
Codec ID/Info                    : Windows Media Video 9
Codec ID/Hint                    : WMV3
Description of the codec         : Windows Media Video 9
Duration                         : 1h 58mn
Bit rate mode                    : Variable
Bit rate                         : 1 546 Kbps
Width                            : 640 pixels
Height                           : 480 pixels
Display aspect ratio             : 4:3
Frame rate                       : 30.000 fps
Resolution                       : 24 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.168
Stream size                      : 1.28 GiB (93%)
Language                         : English (US)

Audio
ID                               : 1
Format                           : WMA
Format version                   : Version 2
Codec ID                         : 161
Codec ID/Info                    : Windows Media Audio
Description of the codec         : Windows Media Audio 9.2 - VBR Quality 90, 48 kHz, stereo 1-pass VBR
Duration                         : 1h 58mn
Bit rate mode                    : Variable
Bit rate                         : 102 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 48.0 KHz
Resolution                       : 16 bits
Stream size                      : 86.5 MiB (6%)
Language                         : English (US)

