DJ LEAK



                  P - R - E - S - E - N - T - S

                  Jadakiss & Styles P-Am I My Brother's Keeper Pt 3

     ARTiST..: Jadakiss & Styles P
     ALBUM...: Am I My Brother's Keeper Pt 3
     LABEL...: n/a
     GENRE...: Hip-Hop
     TRACKS..: 23
     MODE....: Joint-Stereo
     BiTRATE.: 192kbps
     ENCODER.: Web
     SOURCE..: CDDA
     GRABBER.:
     RiPDATE.: Jun-21-2010
     STREET..: 000-00-0000




              T - R - A - C - K - L - I - S - T




   01 -Street Stories                            [01:41]
   02 -Got A Problem                             [03:05]
   03 -Bmf                                       [04:11]
   04 -Streets is Calling                        [03:05]
   05 -Kill A Man                                [01:49]
   06 -Nothing on You                            [01:36]
   07 -Drop the World                            [01:40]
   08 -Fire on Em                                [03:00]
   09 -Money Hunt                                [03:05]
   10 -Invincible                                [01:51]
   11 -Back on My New Shit                       [03:36]
   12 -Give it Up                                [03:18]
   13 -Untouchable                               [03:00]
   14 -Bodega Stories                            [03:54]
   15 -They Don't Know                           [02:54]
   16 -Can't Get Enough                          [03:41]
   17 -I'm the Man                               [00:48]
   18 -Beamer & Benz                             [01:39]
   19 -Kiss Wins                                 [01:49]
   20 -Hangover                                  [00:29]
   21 -Gritty Shit                               [01:58]
   22 -The Celebration                           [02:14]
   23 -I Think She Likes Me                      [01:02]



                                            Time:[55:25]min
                                            Size:[ 76,3]MB
