General
Complete name                    : Columbus Day.avi
Format                           : AVI
File size                        : 704 MiB
Duration                         : 1h 26mn
Overall bit rate                 : 1 136 Kbps

Video
ID                               : 0
Format                           : MPEG-4 Visual
Codec ID/Hint                    : XviD
Duration                         : 1h 26mn
Bit rate                         : 995 Kbps
Width                            : 720 pixels
Height                           : 574 pixels
Display aspect ratio             : 16:9
Frame rate                       : 25.000 fps
Resolution                       : 8 bits
Colorimetry                      : 4:2:0
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.096
Stream size                      : 617 MiB (88%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio
ID                               : 1
Format                           : MPEG Audio
Format profile                   : Layer 3
Mode                             : Joint stereo
Codec ID/Hint                    : MP3
Duration                         : 1h 26mn
Bit rate mode                    : Constant
Bit rate                         : 128 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 48.0 KHz
Stream size                      : 79.4 MiB (11%)
Interleave, duration             : 24 ms (0.60 video frame)

