Enjoy!

Title:  The Essence Of Energy  
 Label:  Rainbow Records  
 Label Number:  RR-19701112-2  
 Release Date:  2010  
 Recording Type:  Live Audience Recording  
 Location:  Seattle / Washington,   
 Date:  November 12, 1970, Evening Show  
 Sound:  Good  
     
  Track Listing:   01 Opening Vamp      00:40 
02 That's All Right      01:42 
03 I Got A Woman / Amen      03:15 
04 Love Me Tender (with false start)       01:58 
05 You Don't Have To Say You Love Me       02:40 
06 Sweet Caroline       01:34 
07 You've Lost That Lovin' Feelin'      04:03 
08 Polk Salad Annie       03:54 
09 Band Introductions       00:53 
10 Johnny B. Goode       02:06 
11 Band Introductions      01:55 
12 How Great Thou Art (with false start and reprise)      03:32 
13 The Wonder Of You       01:25 
14 Heartbreak Hotel       01:29 
15 Blue Suede Shoes       01:28 
16 Hound Dog       01:28 
17 Funny How Time Slips Away       02:52 
18 Can't Help Falling In Love       01:40 
19 Closing Vamp      00:39 
 
