TÃTULO ORIGINAL  	Extreme Ops
OTROS TÃTULOS 	Accion extrema / desafio extremo
DIRECCIÃ“N 	Christian Duguay
REPARTO 	Rufus Sewell, Bridgette Wilson, Heino Ferch, Devon Sawa, Joe Absolom, Rupert Graves, Jana Pallaske
AÃ‘O 	2002
PAÃS 	Reino Unido
PRODUCTORA 	Apollomedia / Extrem productions / Carousel Pictures Company
GÃ‰NERO 	Accion, aventuras
SINÃ“PSIS 	

Un equipo de filmaciÃ³n viaja a los Alpes austriacos, cerca de la frontera de la antigua Yugoslavia, para rodar un anuncio de deportes extremos. Lo que ignoran es que estÃ¡n filmando en los alrededores del escondite secreto de un criminal de guerra serbio
