Latest CHEATS and HACKS for Counter Strike 1.6 and Source ! ... Download big cheats cs1.6, cz , css , cod. Vac 2 proof. Counter Strike 1.6 

For more:
http://www.mpcdownloads.com/forums/downloads/11-CS1.6-cheats-hacks/

File information	
Report generated:	25.1.2010 at 18.47.05 (GMT 1)
Time for scan:	123 seconds
MD5 hash:	2a0e361b2bab4ce4446bab6fbf831c81
SHA1 hash:	1D0455874E31B58C1D7DDB030B6667518C216A3B
Detection rate:	0 on 24 (0%)
Status:	CLEAN
Antivirus	Database	Engine	Result
a-squared	24/01/2010	4.5.0.8	-
Avira AntiVir	7.10.3.62	7.6.0.59	-
Avast	100123-2	4.8.1229	-
AVG	270.14.132/2611	9.0.0.725	-
BitDefender	25/01/2010	7.0.0.2555	-
ClamAV	24/01/2010	0.95.1	-
Comodo	3468	3.13.579	-
Dr.Web	25/01/2010	5.0	-
Ewido	25/01/2010	4.0.0.2	-
F-PROT6	20100125	4.5.1.85	-
G-Data	19.9309	2.0.7309.847	-
Ikarus T3	24/01/2010	1001074	-
Kaspersky	25/01/2010	8.0.0.357	-
McAfee	23/01/2010	5.1.0.0	-
NOD32 v3	4805	3.0.677	-
Norman	2009/11/03	5.92.08	-
Panda	20/10/2009	9.5.1.00	-
QuickHeal	25/01/2010	10.0	-
Solo Antivirus	25/01/2010	8.0	-
Sophos	25/01/2010	4.32.0	-
TrendMicro	799(679900)	1.1-1001	-
VBA32	25/01/2010	3.12.0.300	-
VirusBuster	10.119.18	1.4.3	-
ZonerAntivirus	25/01/2010	0.2.0	-
