Release Group...........:  CiNEFiLE
Release Name............:  City.Island.2009.LiMiTED.1080p.BluRay.x264-CiNEFiLE
Release Date............:  23 July 2009 (Russia)
Source..................:  1080p Blu-ray
Size....................:  7.95 GB
Genre...................:  Comedy | Drama
Codec...................:  x264
Frame Rate..............:  23.976 Fps
Video...................:  @ 9469
Audio...................:  English DTS 1509 kbit/s
Language................:  English
Subtitles...............:  Spanish
Runtime.................:  100 Min
IMDB Rating.............:  7.6
IMDB ...................:  http://www.imdb.com/title/tt1174730/
Directed By.............:  Raymond De Felitta
Plot....................:  The Rizzos, a family who doesnâ€™t share their habits, aspirations, and careers with one another, findâ€¦
