DJ LEAK



                  P - R - E - S - E - N - T - S

              VA-DJ Drama & Chris Brown - In My Zone (Rhythm & Streets)

     ARTiST..: VA
     ALBUM...: DJ Drama & Chris Brown - In My Zone (Rhythm & Streets)
     LABEL...: n/a
     GENRE...: Unknown
     TRACKS..: 21
     MODE....: Full Stereo
     BiTRATE.: 192kbps
     ENCODER.: Web
     SOURCE..: CDDA
     GRABBER.:
     RiPDATE.: Feb-14-2010
     STREET..: 000-00-0000




              T - R - A - C - K - L - I - S - T




   01 -Chris Brown-Turnt Up                      [03:08]
   02 -Chris Brown-Too Freaky                    [03:34]
   03 -Chris Brown-Convertible                   [02:53]
   04 -Chris Brown-Dont Lie                      [02:51]
   05 -Chris Brown Feat. Soulja Boy-Bad          [03:48]
   06 -Chris Brown-Invented Head                 [02:44]
   07 -Chris Brown Feat. La the Darkman-Shoes    [03:43]
   08 -Chris Brown-Big Booty Judy                [03:58]
   09 -Chris Brown-Madusa                        [03:27]
   10 -Chris Brown-Back Out                      [03:47]
   11 -Chris Brown-Work Wit it                   [02:50]
   12 -Chris Brown Feat. T.Breezy-Say Ahh        [02:52]
   13 -Chris Brown-I Get Around                  [03:15]
   14 -Chris Brown-No Bullshit                   [04:12]
   15 -Chris Brown-Twitter                       [04:23]
   16 -Chris Brown-How Low Can You Go            [03:25]
   17 -Chris Brown-T.Y.A.                        [04:04]
   18 -Chris Brown-I Wanna Rock                  [01:54]
   19 -Chris Brown Feat. Rich Girl-Perfume       [03:58]
   20 -Chris Brown-Sex                           [04:10]
   21 -Chris Brown-Glow in the Dark (Bonus)      [03:39]



                                            Time:[72:35]min
                                            Size:[101,6]MB

