Artist     : A-Ha
Album      : 25 (The Very Best Of A-Ha)
Year       : 2010
Genre      : Pop
Encoder    : LAME v3.97 -V 2 --vbr-new
Quality    : VBR kbps / 44.1kHz / Joint-Stereo
Bitrate    : avg. 197kbps
Tracks     : 39
Size       : 221,8 MB
Total Time : 156:12 Min
     
Tracklist:

CD1

01. Take On Me                                             03:49
02. The Blue Sky                                           02:36
03. The Sun Always Shines On TV                            05:08
04. Train Of Thought (7remix)                              04:16
05. Hunting High And Low (7remix)                          03:48
06. Ive Been Losing You                                    04:26
07. Scoundrel Days                                         04:01
08. The Swing Of Things                                    04:16
09. Cry Wolf                                               04:07
10. Manhattan Skyline (Edit Version)                       04:21
11. The Living Daylights                                   04:12
12. Stay On These Roads                                    04:47
13. Touchy! (UK DJ Edit)                                   03:39
14. There's Never A Forever Thing                          02:51
15. You Are The One (7remix)                               03:50
16. The Blood That Moves The Body (Two-Time Gun Remix)     04:09
17. Crying In The Rain                                     04:21
18. Early Morning                                          02:59
19. Slender Frame                                          03:44
20. I Call Your Name                                       04:30

CD2

01. Move To Memphis (Single Version)                       04:17
02. Dark Is The Night For All                              03:46
03. Cold As Stone (Re-Mix)                                 04:33
04. Angel In The Snow (Edit)                               04:08
05. Shapes That Go Together                                04:14
06. Summer Moved On                                        04:38
07. Minor Earth Major Sky (Nivens Radio Edit)              04:03
08. The Sun Never Shone That Day (Radio Edit)              03:32
09. Velvet                                                 04:20
10. Forever Not Yours                                      04:06
11. Lifelines                                              04:18
12. Did Anyone Approach You?                               04:11
13. Celice                                                 03:41
14. Analogue                                               03:50
15. Cosy Prisons (Radio Mix)                               03:59
16. Foot Of The Mountain                                   03:58
17. Nothing Is Keeping You Here (Single Remix)             03:06
18. Shadowside (Single Edit)                               03:32
19. Butterfly, Butterfly (The Last Hurrah)                 04:10
