 http://www.imdb.com/title/tt1232783/

A group of sorority sisters try to cover up the death of their house-sister after a prank gone wrong, only to be stalked by a serial killer.

Format               : AVI
Info                 : Audio Video Interleave
Family               : RIFF
File size            : 704 MiB
PlayTime             : 1h 35mn
Bit rate             : 1029 Kbps
Writing application  : AVI-Mux GUI 1.17.7, Aug  8 2006  20:59:17#

Video #0
Codec                : XviD
Family               : MPEG-4
Info                 : XviD project
Codec settings       : BVOP / Packed Bitstream
PlayTime             : 1h 35mn
Bit rate             : 920 Kbps
Width                : 608
Height               : 352
Aspect ratio         : 16/9
Frame rate           : 29.97 fps
Resolution           : 8
Chroma               : 4:2:0
Interlacement        : Progressive
Bits/(Pixel*Frame)   : 0.143
Title                : FUSiON-SororityRow
Writing library      : XviD0050

Audio #0
Codec                : MPEG-1 Audio layer 3
Family               : MPEG-1
Info                 : MPEG-1 or 2 layer 3
Codec profile        : Joint stereo
PlayTime             : 1h 36mn
Bit rate             : 96 Kbps
Bit rate mode        : CBR
Channel(s)           : 2 channels
Sampling rate        : 44 KHz
Resolution           : 16
