
Filename:
The Imaginarium of Doctor Parnassus.DVDSCR LiNE READNFO RESYNCED XViD - IMAGiNE 
http://www.imdb.com/title/tt1054606/

Ripper ...........: IMAGiNE                                        IMDB Rating.......:7.4/10                            
Video Codec.......: XVID                                         Release Date......:23/01/10
Audio Codec.......:MP3                                           Theatre Date......:08/01/10
Audio Bitrate.....:96                                              Runtime.......:1h 57mn
Subtitles.........:NIL                                                 Language..........:ENGLISH
Resolution...... 624 x 336                                      IMDb URL..........:http://www.imdb.com/title/tt1054606/


DETAILS:

Video
ID                               : 0
Format                           : MPEG-4 Visual
Format profile                   : Advanced Simple@L5
Format settings, BVOP            : Yes
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Muxing mode                      : Packed bitstream
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 57mn
Bit rate                         : 1 540 Kbps
Width                            : 624 pixels
Height                           : 336 pixels
Display aspect ratio             : 1.857
Frame rate                       : 25.000 fps
Resolution                       : 24 bits
Colorimetry                      : 4:2:0
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.294
Stream size                      : 1.26 GiB (94%)
Writing library                  : XviD 1.2.1 (UTC 2008-12-04)

Audio
ID                               : 1
Format                           : MPEG Audio
Codec ID                         : 55
Codec ID/Hint                    : MP3
Duration                         : 1h 57mn
Bit rate                         : 96.0 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 22.05 KHz
Stream size                      : 80.4 MiB (6%)
Alignment                        : Split accross interleaves
Interleave, duration             : 40 ms (1.00 video frame)
Interleave, preload duration     : 500 ms
