. 

TorrentDay - Your Gateway To The Scene.

we are the most on-time tracker around the globe, You can download releases whenever they release out by group uploaders. no Wait Time.

TorrentDay is a private tracker torrent website, which is totally free, safe and fast.


Higher Speed Download is available at: TorrentDay - Your Gateway To The Scene.


.

Torrentday : Clean RAR Scene File - Enjoy and don't forget to leave Thanks


Enjoy :)

...................................NFO:....................................

.SPRiNTER proudly presents...



Adventures.in.Odyssey.Baby.Daze.1998.DVDRip.XviD-SPRiNTER 
http://www.imdb.com/title/tt1275500/
Subtitles: None

Date: 2010.01


Director: Stephen Stiles, Robert Vernon
Genre: Animation | Short | Family
Plot: Nope.



Cast
 
 Zack Duhame ...  Dylan Taylor (voice) 
 Paul Herlinger ...  John Avery Whittaker (voice) 
 Katie Leigh ...  Connie Kendall (voice) 
 Alan Oppenheimer ...  (voice) 
 Neil Ross ...  (voice) 
 Will Ryan ...  Eugene Meltsner (voice) 



Release notes:
enjoy!


Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 234 MiB
Duration                         : 29mn 19s
Overall bit rate                 : 1 116 Kbps
Writing application              : VirtualDubMod 1.5.10.2 (build 2540/release)
Writing library                  : VirtualDubMod build 2540/release

Video
ID                               : 0
Format                           : MPEG-4 Visual
Format profile                   : AdvancedSimple@L5
Format settings, BVOP            : Yes
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 29mn 19s
Bit rate                         : 940 Kbps
Width                            : 608 pixels
Height                           : 448 pixels
Display aspect ratio             : 4:3
Frame rate                       : 25.000 fps
Resolution                       : 24 bits
Colorimetry                      : 4:2:0
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.138
Stream size                      : 197 MiB (84%)
Writing library                  : XviD 1.2.1 (UTC 2008-12-04)

Audio
ID                               : 1
Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 3
Codec ID                         : 55
Codec ID/Hint                    : MP3
Duration                         : 29mn 19s
Bit rate mode                    : Variable
Bit rate                         : 163 Kbps
Nominal bit rate                 : 160 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 48.0 KHz
Resolution                       : 16 bits
Stream size                      : 34.2 MiB (15%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 24 ms (0.60 video frame)
Interleave, preload duration     : 438 ms
Writing library                  : LAME3.90.
Encoding settings                : -m j -V 4 -q 2 -lowpass 18 --abr 160
