[ Note from Uploader ]

Quality is watchable. Sadly, "The Project" has never been released on DVD or BluRay, and this rare rip is the only one I've encountered on the internet. Unfortunately, no subtitles included. If anyone could fix subtitles for it, it would be very appreciated!

[ /Note from Uploader ]


**************

Broadcast dates: BBC One on Sunday 10 and Monday 11 November 2002.
"DW Staff Approved"  
http://thebox.bz/forums.php?action=viewtopic&topicid=7797

Description.

Only for those interested in UK politics of the period (C1992 - 2001), it is an important programme. As usual "the names have been changed" (although you could hardly say to protect the innocent in most cases). The story of how the Labour Party was changed from within after the last of the "Old Labour" leaders, John Smith suddenly died.

Set against the backdrop of real events, the two-part film charts the rise of three archetypal New Labour types - an ambitious Blair babe, a machinating spin doctor and an idealistic special adviser - from 1992 to 2001. Their journey takes us deep into the world of New Labour headquarters in Millbank, and later Downing Street, exposing the machinations behind the party's transformation into the sharp, media-aware voice of professional, middle-England

The events depicted really happened, "A fictional drama set within a factual framework", characters names are changed or/and are combined, but it can be interesting matching them to real people if you like a bit of detective work...The filmmakers had to change names etc to avoid getting sued I expect.

From the moment they realised this programme was being put together, the New Labour establishment was not amused. Alastair Campbell, Tony Blair's head of communications, reportedly instructed staff not to co-operate with the makers - something he now denies. 

Web links: 
http://news.bbc.co.uk/1/hi/uk_politics/2415083.stm 
http://www.bbc.co.uk/drama/theproject/ 
http://imdb.com/title/tt0328290/

Picture quality is not great but is watchable, the capture is not mine but from 2 DVD-Rs that came my way, obviously these were made from VHS tape.

Totlal run time, about 210 minutes, split as two x 700Mb files, info for which is typically;
Format               : AVI
Format/Info          : Audio Video Interleave
Format/Family        : RIFF
File size            : 700 MiB
PlayTime             : 1h 48mn
Bit rate             : 900 Kbps
Writing application  : VirtualDubMod 1.5.4.1 (build 2178/release)
Writing library      : VirtualDubMod build 2178/release

Video 
Codec                : DivX 5
Codec/Family         : MPEG-4
PlayTime             : 1h 48mn
Bit rate             : 754 Kbps
Width                : 352 pixels
Height               : 240 pixels
Display Aspect ratio : 1.467
Frame rate           : 25.000 fps
Resolution           : 8 bits
Chroma               : 4:2:0
Interlacement        : Progressive

Audio 
Codec                : MPEG-1 Audio layer 3
Codec profile        : Joint stereo
PlayTime             : 1h 48mn
Bit rate             : 128 Kbps
Bit rate mode        : CBR
Channel(s)           : 2 channels
Sampling rate        : 48 KHz
Resolution           : 16 bits
Writing library      : LAME3.97 
Encoding settings    : CBR
