Vangelis - 1492 Conquest Of Paradise


Track list:

01. Opening    [0:01:22.07]
02. Conquest Of Paradise    [0:04:48.05]
03. Monastery Of La Rabida    [0:03:38.60]
04. City Of Isabel    [0:02:16.20]
05. Light and Shadow    [0:03:46.70]
06. Deliverance    [0:03:28.70]
07. West Across The Ocean Sea    [0:02:53.03]
08. Eternity    [0:01:59.67]
09. Hispanola    [0:04:56.38]
10. Moxica and The Horse    [0:07:06.40]
11. Twenty Eighth Parallel    [0:05:14.22]
12. Pinta, Nina, Santa Maria (Into Eternity)    [0:13:20.30]



