TITULO ORIGINAL  	The siege
OTROS TÃTULOS 	Contra el enemigo
DIRECCIÃ“N 	Edward Zwick
REPARTO 	Denzel Washington, Annette Bening, Bruce Willis, Tony Shalhoub, Sami Bouajila, David Proval
AÃ‘O 	1998
PAÃS 	Estados Unidos
PRODUCTORA 	20th Century Fox
GENERO 	Accion
SINOPSIS 	

Tras el secuestro de un lÃ­der religioso musulmÃ¡n por el ejÃ©rcito norteamericano, la ciudad de Nueva York se convierte en el objetivo de una escalada de atentados terroristas. Anthony Hubbard, el director del equipo antiterrorista del FBI en Nueva York, junto a la agente de la CIA Elise Kraft serÃ¡n los encargados de detener a la organizaciÃ³n responsable de la ola de terror. Mientras tanto, el gobierno decide declarar la ley marcial en la Gran Manzana.

