 DJ LEAK



                  P - R - E - S - E - N - T - S

                        Sean Paul-Sean Paul - Odyssey Mixtape

     ARTiST..: Sean Paul
     ALBUM...: Sean Paul - Odyssey Mixtape
     LABEL...: n/a
     GENRE...: Other
     TRACKS..: 19
     MODE....: Full Stereo
     BiTRATE.: 320kbps
     ENCODER.: Web
     SOURCE..: CDDA
     GRABBER.:
     RiPDATE.: Dec-27-2009
     STREET..: 000-00-0000




              T - R - A - C - K - L - I - S - T




   01 -Odyssey Intro                             [00:50]
   02 -Buy You A Round Ft Chino                  [03:47]
   03 -We Party                                  [04:17]
   04 -Eazy Breeze Ft Farenheit                  [03:14]
   05 -Ganja Fi Free                             [03:16]
   06 -Red in Dem Eyes                           [03:07]
   07 -Bring it on                               [04:10]
   08 -Forever                                   [05:18]
   09 -Serious Ft Busy Signal & Busta Rhymes     [03:04]
   10 -Do You Remember - Jay Sean Ft Sp          [01:49]
   11 -Porno Tape                                [03:37]
   12 -Watz it Gonna Be Ft Farenheit             [03:17]
   13 -Run this Town (I'm Dangerous)             [04:12]
   14 -Blazin                                    [04:22]
   15 -Down Di Line                              [02:55]
   16 -Baby Girl                                 [03:04]
   17 -Just Like Dat Ft Wayne Marshall           [02:25]
   18 -Brown Skin Girl - Chris Brown Ft Sp       [02:11]
   19 -Follow Me - Sean Kingston Ft Sp           [03:06]



                                            Time:[62:01]min
                                            Size:[142,3]MB

