General

Complete name                    : Cha-e Chuti.BangaliAddarThek.Addabaz
Format                           : MPEG Audio
File size                        : 32.1 MB
Overall bit rate                 : 128 Kbps
Album                            : Cha-e Chuti
Cover                            : Yes
Cover description                : Cha-e Chuti-BangaliAddarThek
Cover type                       : Cover (front)
Cover MIME                       : image/jpeg

Audio

Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 3
Bit rate mode                    : Constant
Bit rate                         : 128 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 44.1 KHz
Resolution                       : 16 bits
Writing library                  : LAME3.98.2

