TÃTULO ORIGINAL  	Ride With the Devil
OTROS TÃTULOS 	Paseo Con El Diablo
DIRECCIÃ“N 	Ang Lee
REPARTO 	Tobey Maguire, Skeet Ulrich, Jewel, Jeffrey Wright, Tom Wilkinson, James Caviezel (AKA Jim Caviezel), Simon Baker, Jonathan Rhys-Meyers, Mark Ruffalo
AÃ‘O 	1999
PAÃS 	Estados Unidos
PRODUCTORA 	Good Machine International
GÃ‰NERO 	Western
SINÃ“PSIS 	

En un lugar de la frontera entre Kansas y Missouri, dos amigos abandonan su acomodada vida para unirse a un grupo de guerrilleros sudistas que llevan a cabo batidas contra los soldados yanquis y sus simpatizantes. La guerra civil les cambiarÃ¡ sus vidas, al igual que al resto del paÃ­s.
