Genre       : Folk /Ethnic

Year        : 2009

Quality     : 320kbps / 44,1kHz / Joint-Stereo

Songs       : 13

Playtime    : 47:43 min

Company     : Canyon

Size        : 109,5 MB


Tracklist:



01.Good Night Amanes                                         [02:08]

02.Planet Paprika                                            [04:30]

03.Wandering Stars                                           [05:25]

04.Bucovina Original                                         [02:50]

05.Being Authentic                                           [04:18]

06.Citizen of Planet Paprika                                 [04:05]

07.Sura Ke Mastura                                           [02:21]

08.Usti,usti Baba                                            [04:15]

09.Eyes of Mine                                              [04:31]

10.Binaz in Dub                                              [05:04]

11.Beauties form Athina                                      [03:21]

12.Ex Oriente Lux                                            [03:12]

13.Good Morning Amanes                                       [01:43]



47:43 min
