DJ LEAK



                  P - R - E - S - E - N - T - S

                             Trey Songz-Mr. Steal Yo Girl

     ARTiST..: Trey Songz
     ALBUM...: Mr. Steal Yo Girl
     LABEL...: n/a
     GENRE...: Hip-Hop
     TRACKS..: 18
     MODE....: Joint-Stereo
     BiTRATE.: 320kbps
     ENCODER.: Web
     SOURCE..: CDDA
     GRABBER.:
     RiPDATE.: Aug-27-2010
     STREET..: 000-00-0000




              T - R - A - C - K - L - I - S - T




   01 -Doorbell                                  [03:55]
   02 -Not Too Ghetto                            [03:48]
   03 -The Ones You Love                         [03:52]
   04 -We Can't Be Friends                       [03:30]
   05 -Bottoms Up                                [03:58]
   06 -Mojo                                      [01:56]
   07 -Understand Me                             [03:14]
   08 -Rite Now W Bun B                          [03:33]
   09 -Scratchy                                  [03:03]
   10 -I Want You                                [03:54]
   11 -# 1 W Rick Ross                           [03:53]
   12 -It Aint About Money W Fat Joe             [03:41]
   13 -Take You Home                             [04:25]
   14 -Already Taken                             [03:56]
   15 -Trey & Amerie Lets Chill                  [03:52]
   16 -Flatline                                  [04:37]
   17 -Does He Do it                             [02:52]
   18 -Missing You                               [03:40]



                                            Time:[65:39]min
                                            Size:[150,7]MB
