Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 3
File size                        : 69.1 MiB
Duration                         : 37mn 44s
Bit rate mode                    : Constant
Bit rate                         : 320 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 44.1 KHz
Resolution                       : 16 bits
Writing library                  : LAME3.90

[IMG]http://i180.photobucket.com/albums/x175/fl0rins/m_197.jpg[/IMG]

[color=lightgreen]Track name                       : The Godfather SoundTrack Mix 1.septembrie.2005
Performer                        : Dj DinTe RoSu
Recorded date                    : 2005[/color]
