 http://www.imdb.com/title/tt0082351/

Optional subtitles in separate idx/sub files (Work in Windows Media Player etc., see enclosed Note): Danish, Dutch, English for the hearing impaired, Finnish, French, German, Norwegian, Swedish. 

(Please note: The original DVD has a small production flaw so that the Scandinavian letter '̴' is only displayed as 'a' in Danish, Norwegian and Swedish. This is a common font error. The subtitles on a DVD are stored as small pictures where the font is burned in, so there is nothing I can do about it. The idx/sub format just extracts these subpictures.)

World War 2: A ruthless German spy, trying to get out of Britain with vital information about D-Day, must spend time with a young woman and her crippled husband. 

Widescreen DVDrip XviD 2-pass 720x368, original mono sound AC3.
Runs well in both my standalone DivX players.


Format/Info                      : Audio Video Interleave
File size                        : 695 MiB
Duration                         : 1h 48mn
Overal bit rate                  : 899 Kbps

Video
Format                           : MPEG-4 Visual
Format profile                   : Streaming Video@L1
Format settings, BVOP            : Yes
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default
Muxing mode                      : Packet Bitstream
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 48mn
Bit rate                         : 761 Kbps
Width                            : 720 pixels
Height                           : 368 pixels
Display aspect ratio             : 1.957
Frame rate                       : 25.000 fps
Resolution                       : 8 bits
Colorimetry                      : 4:2:0
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.115
Stream size                      : 588 MiB
Writing library                  : XviD 1.2.0.dev47 (UTC 2006-11-01)

Audio
Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 3
Codec ID                         : 55
Codec ID/Hint                    : MP3
Duration                         : 1h 48mn
Bit rate mode                    : Constant
Bit rate                         : 128 Kbps
Minimum bit rate                 : 128 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 48.0 KHz
Resolution                       : 16 bits
Stream size                      : 99.0 MiB
Writing library                  : LAME3.97 
Encoding settings                : CBR

Source: PAL retail (note that PAL/NTSC will give no problems for avi files).
