Artist:   Jay-Z
Title:    The Hits Collection Vol.1
Year:     2010
Genre:    Rap                                
Bitrate:  190 Kbps Avg
Tracks:   14
Size:     76.5 MB
Time:     56:17 Min

Tracklist:

01. Public Service Announcement (Interlude)        02:46
02. Run This Town featuring Rihanna & Kanye West   04:28
03. '03 Bonnie & Clyde - featuring Beyonce         03:25
04. Encore                                         04:10
05. I Just Wanna Love U (Give It 2 Me)             03:50
06. Izzo (H.O.V.A.)                                04:03
07. D.O.A. (Death of Auto-Tune)                    04:16
08. 99 Problems                                    03:56
09. Empire State Of Mind - featuring Alicia Keys   04:37
10. Dirt Off Your Shoulder                         04:03 
11. Hard Knock Life (Ghetto Anthem)                04:01
12. Show Me What You Got                           03:43
13. Roc Boys (And The Winner Is)                   04:14
14. Big Pimpin'                                    04:45
