Artist     : VA
Album      : Coolsweat (The Best Urban and R&B Collection)
Year       : 2009
Genre      : R&B
Quality    : VBRkbps / 44,1kHz / Joint-Stereo
Tracks     : 60
Playtime   : 232:46 Min
Size       : 317,2 MB

TRACKLIST:

CD1

01. 2Pac - Ghetto Gospel                                        03:52 
02. Outkast - Ms. Jackson                                       04:22 
03. A Tribe Called Quest - Can I Kick It?                       04:12 
04. Cypress Hill - Insane In The Brain                          03:31 
05. Xzibit - X                                                  04:11 
06. 50 Cent - P.I.M.P.                                          04:04 
07. LL Cool J - Phenomenon                                      03:58 
08. J-Kwon - Tipsy                                              03:25 
09. Big Brovaz - Nu Flow                                        03:16 
10. Lil Bow Wow - Bow Wow (That's My Name)                      03:42 
11. The Game - Dreams                                           04:41 
12. Static-X feat. Dead Prez - It's Bigger Than Hip Hop         03:29 
13. 't Hof Van Commerce - Dommestik En Levrancier               05:25 
14. Buckshot LeFonque - Music Evolution                         04:53 
15. The Pussycat Dolls feat. Busta Rhymes - Don't Cha           04:28 
16. Christina Aguilera - Genie In A Bottle                      03:36 
17. Britney Spears - I'm A Slave 4 U                            03:23 
18. Kelly Rowland - Stole                                       04:08 
19. Ciara feat. Petey Pablo - Goodies                           03:43 
20. TLC - No Scrubs                                             03:35 

CD2

01. R. Kelly - Thoia Thoing                                     03:38 
02. Nelly - Hot In Herre                                        03:48 
03. Arrested Development - Mr. Wendal                           03:26 
04. Skee-Lo - I Wish                                            04:06 
05. DJ Jazzy Jeff & The Fresh Prince - Summertime               04:27 
06. Ini Kamoze - Here Comes The Hotstepper                      04:08 
07. Fugees - Fu-Gee-La                                          04:05 
08. Wyclef Jean - Gone Till November                            03:28 
09. Toni Braxton - He Wasn't Man Enough                         04:21 
10. Ashanti - Rock Wit U (Awww Baby)                            03:36 
11. Ginuwine - When We Make Love                                03:55 
12. Mary J. Blige - Family Affair                               03:59 
13. Monifah - Touch It                                          03:56 
14. Angie Stone - Wish I Didn't Miss You                        04:27 
15. Alicia Keys - Fallin'                                       03:30 
16. Ne-Yo - Closer                                              03:54 
17. Justin Timberlake - What Goes Around... Comes Around        05:08 
18. Luniz - I Got 5 On It                                       04:13 
19. Kaye Styles - Prison Break Anthem                           03:04 
20. SisqÃ³ - Thong Song                                          04:10 

CD3

01. Wu-Tang Clan - Gravel Pit                                   03:50 
02. Salt 'N' Pepa - Push It                                     03:28 
03. Eve - Who's That Girl?                                      03:30 
04. Amerie feat. Eve - 1 Thing                                  03:56 
05. Akon feat. Eminem - Smack That                              03:32 
06. Brahim - Turn The Music Up                                  03:05 
07. Lucy Pearl - Don't Mess With My Man                         03:40 
08. Leki - Breakin' Out                                         03:33 
09. Starflam - La Sonora                                        03:47 
10. Kelis - Trick Me                                            03:21 
11. Timbaland feat. Nelly Furtado & Justin Timberlake - Give    03:26 
    It To Me
12. Fergie feat. Will.i.am - Fergalicious                       03:44 
13. Madcon - Beggin'                                            03:35 
14. John Legend feat. AndrÃ© 3000 - Green Light                  03:51 
15. Blackstreet feat. Dr. Dre - No Diggity                      05:05 
16. Beenie Man - King Of The Dancehall                          03:34 
17. N.E.R.D. - She Wants To Move                                03:30 
18. Run-DMC - Walk This Way                                     03:36 
19. Tone Loc - Wild Thing                                       04:00 
20. Beastie Boys - (You Gotta) Fight For Your Right (To Party)  03:30
