General
Complete name                    : Amelia.avi
Format                           : AVI
File size                        : 1.37 GiB
Duration                         : 1h 51mn
Overall bit rate                 : 1 763 Kbps


Video

Format                           : MPEG-4 Visual
Codec ID/Hint                    : XviD
Duration                         : 1h 51mn
Bit rate                         : 1 307 Kbps
Width                            : 720 pixels
Height                           : 420 pixels
Display aspect ratio             : 16:9
Stream size                      : 1.01 GiB (74%)
Writing library                  : XviD 1.2.1 (UTC 2008-12-04)

Audio

Format                           : AC-3
Duration                         : 1h 51mn
Bit rate                         : 448 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Stream size                      : 356 MiB (25%)


