This is A DJleak.com & PromoTorrents.com EXCLUSIVE!!!!!

                           DJ LEAK



                  P - R - E - S - E - N - T - S

         Waka Flocka Flame-Waka Flocka Flame-the Official White Label Vol. 2

     ARTiST..: Waka Flocka Flame
     ALBUM...: Waka Flocka Flame-the Official White Label Vol. 2
     LABEL...: n/a
     GENRE...: Hip-Hop
     TRACKS..: 24
     MODE....: Joint-Stereo
     BiTRATE.: VBRkbps
     ENCODER.: Web
     SOURCE..: CDDA
     GRABBER.:
     RiPDATE.: Jun-16-2010
     STREET..: 000-00-0000




              T - R - A - C - K - L - I - S - T




   01 -I Represent                               [01:11]
   02 -Damn!                                     [01:58]
   03 -Im form Down South                        [01:59]
   04 -Fight Song                                [03:17]
   05 -Im in A Zone                              [02:38]
   06 -Rappin' & Robbin'                         [04:22]
   07 -Shoot 4 that                              [02:57]
   08 -Pockets on Gas Light                      [04:32]
   09 -I Go Off                                  [03:39]
   10 -Dear Diary                                [03:34]
   11 -Rumors                                    [03:29]
   12 -Body Talk                                 [03:48]
   13 -Flex (Remix)                              [03:43]
   14 -Same Shit Pt. 2                           [03:37]
   15 -Waffle House                              [03:14]
   16 -Candy Lady                                [03:47]
   17 -Hands                                     [03:08]
   18 -Lock My Ceo Up                            [03:29]
   19 -Test Our Diamonds                         [03:42]
   20 -Call Waka                                 [03:23]
   21 -O Lets Do it (Remix)                      [04:41]
   22 -They Be Choosing                          [04:20]
   23 -On My Dick Now                            [02:44]
   24 -Swagg on                                  [03:56]



                                            Time:[81:08]min
                                            Size:[ 92,9]MB

