this is my little collection of soca and chutney for the year 2010..mp3 format.. enjoy and please seed..


Track List - 

/SPIN_D_MUSIC_POWER_SOCA_MIX_2010.mp3	154.93 MiB
/SPIN_D_MUSIC_2010_GROOVY_SOCA_MIX.mp3	150.06 MiB
/DJ_Ringo_-_Early_2K10_Soca_Mix_Vol_3.mp3	131.98 MiB
/Donaeo Feat. Princess & Ravi B - Party Hard Remix (2010).mp3	14.84 MiB
/Tigress - Doh Touch Meh Cacadah (Calypso) (2010).mp3	13.81 MiB
/Tigress - Dis Place Nice (2010).mp3	13.58 MiB
/The Supertones Band - Tu Is Tarha (Pally Dass) (Chutney) (2010).mp3	13.3 MiB
/Umi Marcano - In Front Of Meh (D'Enforcas Roadmix) (2010).mp3	13.12 MiB
/Machel Montano HD - Thiefin (D' Enforcas) (Official) (Road-Mix) (2010).mp3	12.74 MiB
/Alison Hinds - Boom Boom Tonic (Razorshop Roadmix) (2010).mp3	12.3 MiB
/Shurwayne Winchester - Behind The Truck (D'Enforcas Roadmix) (2010).mp3	12.08 MiB
/Fayann Lyons Feat. 3 Canal & Bro. Resistance - Judgement Day (Oil Pan Riddim) (2010).mp3	11.87 MiB
/Machel Montano - No Behaviour (Precision Road Mix) (RadioEdit) (2010).mp3	11.82 MiB
/Benji C - Laventile (2010).mp3	11.76 MiB
/Akon & David Guetta Feat. Donaeo & Problem Child - Sexy Bitch (2010).mp3	11.75 MiB
/Spread Pal Crew - Chalana (Chutney) (2010).mp3	11.66 MiB
/Ravi B & Avinash Maharaj - Kuch Kam (Chutney) (2010).mp3	11.64 MiB
/Kerwin Dubois Feat. Slam Cutter - De Fan (Official) (Road-Mix) (2010).mp3	11.61 MiB
/Angela Ramoutar - Palana (Chutney) (2010).mp3	11.59 MiB
/Umi Marcano - In Front Of Meh (Precision Roadmix) (2010).mp3	11.54 MiB
/Bunji Garlin - Yuh Mad Or Wah (Rmx) (2010).mp3	11.41 MiB
/Fay-Ann Lyons - Iron & Steel (Scratch Master Road Mix) (2010).mp3	11.32 MiB
/Swappi - Dis Gyal (Nah Go Play) (Mastered) (2010).mp3	11.3 MiB
/TB Joocie - Jump Up Tune (2010).mp3	11.17 MiB
/KES Feat. Bishop Lamont - That Feeling (2010).mp3	11.12 MiB
/Devanand Gattoo - You're My Darling (Chutney) (2010).mp3	10.98 MiB
/Various Artist - Love For Haiti Part 1 (2010).mp3	10.93 MiB
/Benji C Feat. Berbice - Bumpers Wanted (2010).mp3	10.88 MiB
/Shurwayne Winchester - Behind The Truck (2010).mp3	10.85 MiB
/Amit Sooknanan Feat. Rick Ramoutar & Tracy D - Subha Subha (Chutney) (2010).mp3	10.83 MiB
/Fusion Band - Fire Man (2010).mp3	10.75 MiB
/Crazy - Rub It Up (2010).mp3	10.75 MiB
/Melobugz - Chandini (Chutney) (2010).mp3	10.74 MiB
/EQ Feat. Pam B - Meh Cattle Get Away (Chutney) (2010).mp3	10.73 MiB
/Lightz Out Band - Break Away (2010).mp3	10.68 MiB
/Erphaan Alves - Rain (Remastered) (2010).mp3	10.67 MiB
/Maximus Dan Feat. MX Prime - Fallin (2010).mp3	10.64 MiB
/Avinash Maharaj - Kabhi Chan Bankr (I'm Alive) (Rmx) (Chutney) (2010).mp3	10.64 MiB
/Patch Feat Drupatee - Roti and Duck (2010).mp3	10.64 MiB
/Sally Sagram - Jaal Bina (Chutney) (2010).mp3	10.6 MiB
/Ms. Paige - All Night Long (Road-Mix) (Official) (2010).mp3	10.47 MiB
/Pelf - Doh Peep Meh (2010).mp3	10.4 MiB
/Sexy Trica - Born 2 Be Ah Drinka (Chutney) (2010).mp3	10.35 MiB
/Patrice Roberts - Road Show (New Hit) (2010).mp3	10.33 MiB
/Scrunter - Backyard Jam (2010).mp3	10.31 MiB
/Chris Brown ft. Trey Songz & The Game - Wait.mp3	10.31 MiB
/Ejo - Rumona (2010).mp3	10.27 MiB
/Sharlene Samuel - Talk Nah (2010).mp3	10.27 MiB
/Raj - In D Gaza (Radio Final Master) (Pt.2) (Chutney) (2010).mp3	10.27 MiB
/Hunter Feat. Skinny Fabulous - Puncheon Riddim Section (Remix) (Chutney) (2010).mp3	10.26 MiB
/R Kelly ft. Rick Ross - Put Some Money On It.mp3	10.23 MiB
/Avinash Maharaj - Trini Music Is De Bes (Chutney) (2010).mp3	10.22 MiB
/Rakesh Yankaran - Chamkay Bujeeya (Chutney) (2010).mp3	10.18 MiB
/Anil Bheem - Kahe To Milegey (Chutney) (2010).mp3	10.17 MiB
/Skinny Fabulous Feat. Hunter - Puncheon (Rmx) (2010).mp3	10.13 MiB
/Daddy Chinee - Nadia (Parang) (2010).mp3	10.11 MiB
/Problem Child & Ravi B - Ah Drinka (Remix) (Chutney) (2010).mp3	10.11 MiB
/Drake ft. Logic & Wale - All I Know (Remix).mp3	10.11 MiB
