General
Complete name                    : spooks.9x03.ws_pdtv_xvid-fov.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 551 MiB
Duration                         : 58mn 39s
Overall bit rate                 : 1 312 Kbps
Writing application              : transcode-1.0.7

Video
ID                               : 0
Format                           : MPEG-4 Visual
Format profile                   : AdvancedSimple@L5
Format settings, BVOP            : Yes
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Muxing mode                      : Packed bitstream
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 58mn 39s
Bit rate                         : 1 170 Kbps
Width                            : 624 pixels
Height                           : 352 pixels
Display aspect ratio             : 16:9
Frame rate                       : 25.000 fps
Resolution                       : 24 bits
Colorimetry                      : 4:2:0
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.213
Stream size                      : 491 MiB (89%)
Writing library                  : XviD 1.2.1 (UTC 2008-12-04)

Audio
ID                               : 1
Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 3
Format_Settings_Mode             : Joint stereo / MS Stereo
Codec ID                         : 55
Codec ID/Hint                    : MP3
Duration                         : 58mn 39s
Bit rate mode                    : Variable
Bit rate                         : 192 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 48.0 KHz
Resolution                       : 16 bits
Stream size                      : 54.2 MiB (10%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 24 ms (0.60 video frame)

