Durham County S03E02: Family Day

This episode aired on HBO Canada on Nov 1, 2010. 

HBO Canada has a website for this show at: http://hbocanada.com/durhamcounty/


--- Video Information --- 
Video Codec Name:           XviD 
Duration:                   53:08 
Width:                      624
Height:                     352
Frame Rate::                23.976 fps
Video Bitrate:              799 kbps

--- Audio Information --- 
Audio Codec:                0x0055 MPEG-1 Layer 3 
Audio Sample Rate:          48000 Hz
Audio Bitrate:              109 kbps 
Audio Bitrate Type:         VBR 
