With: Kirk Douglas, James Mason en Paul Lukas

The oceans during the late 1860-92s are no longer safe; many ships have been lost. Sailors have returned to port with stories of a vicious narwhal (a giant whale with a long horn) which sinks their ships. A naturalist, Professor (Pierre) Aronnax, his assistant, Conseil, and a professional whaler, Ned Land, join an US expedition which attempts to unravel the mystery.

General:

Complete name                    : 20000.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 1.66 GiB
Duration                         : 2h 1mn
Overall bit rate                 : 1 949 Kbps

Video:

Format                           : MPEG-4 Visual
Format profile                   : Simple@L3
Format settings, BVOP            : No
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 2h 1mn
Bit rate                         : 1 555 Kbps
Width                            : 720 pixels
Height                           : 400 pixels
Display aspect ratio             : 16:9
Frame rate                       : 25.000 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.216
Stream size                      : 1.32 GiB (80%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio:

Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : 2000
Duration                         : 2h 1mn
Bit rate mode                    : Constant
Bit rate                         : 384 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Stream size                      : 335 MiB (20%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 32 ms (0.80 video frame)
Interleave, preload duration     : 352 ms
