.released by    : REMAiN

                                
.release date   : 2010-05-09                                             

                                
.air date       : 2010-05-09                                             

                                
.channel        : TV4 Fakta                                              

                                
.source         : DVB-S                                                  

                                
.resolution     : 640x352                                                

                                
.audio          : MP3 140 kbps VBR                                       

                                
.video          : 2-pass XviD @ 1003 kbps                                

                                
.size           : 350,01MB                                               

                
.title          : Ã–verdos - den kommande finanskrisen                    

                                
.genre          : DokumentÃ¤r                                             

                                
.link           : http://www.tv4.se                                      

                                
.language       : Swedish                                                

                                
.length         : 00:47:39                                               

                                
.plot           :
 
Svensk dokumentÃ¤r frÃ¥n 2010. Om en ny finanskris i antÃ¥gande. FÃ¶rfattaren och debattÃ¶ren Johan Norberg skildrar vad lÃ¥ntagare, aktieÃ¤gare och fondsparare har att vÃ¤nta.
