 http://bayimg.com/EAOnAAAca

The Lady Vanishes (1938)
 
http://www.imdb.com/title/tt0030341/

The Lady Vanishes is a 1938 British thriller film directed by Alfred Hitchcock and adapted by Sidney Gilliat and Frank Launder from the 1936 novel The Wheel Spins by Ethel Lina White. It stars Margaret Lockwood, Michael Redgrave, Paul Lukas and Dame May Whitty, and features Cecil Parker, Linden Travers, Naunton Wayne, Basil Radford, Mary Clare, Googie Withers, Catherine Lacey and Sally Stewart.

 Margaret Lockwood ...  Iris Henderson 
 Michael Redgrave ...  Gilbert 
 Paul Lukas ...  Dr. Hartz 
 Dame May Whitty ...  Miss Froy 
 Cecil Parker ...  Mr. Todhunter 
 Linden Travers ...  'Mrs.' Todhunter 
 Naunton Wayne ...  Caldicott 
 Basil Radford ...  Charters 
 Mary Clare ...  Baroness 
 Emile Boreo ...  Hotel Manager 
 Googie Withers ...  Blanche 
 Sally Stewart ...  Julie 
 Philip Leaver ...  Signor Doppo 
 Selma Vaz Dias ...  Signora Doppo (as Zelma Vas Dias) 
 Catherine Lacey ...  The Nun (as Catherine Lacy) 


The Lady Vanishes was Hitchock's penultimate film made in the U.K. before his move to Hollywood â
