Greenberg.2010.1080p.x264.DTS-LTT
*********************************

TiTLE......  Greenberg
YEAR.......  2010
GENRE......  Drama | Comedy
iMDB URL...  http://www.imdb.com/title/tt1234654/
SIZE.......  4.35 Go
CONTAINER..  mkv
Source.....  BluRay
Subtitles..  English, French (*.srt)
************************************

Video
Duration                         : 1h 47mn
Overall bit rate                 : 5 805 Kbps
Width                            : 1 920 pixels
Height                           : 816 pixels
Display aspect ratio             : 2.35:1
Frame rate                       : 23.976 fps

Audio
Format                           : DTS
Bit rate                         : 1536 Kbps
Channel(s)                       : 6 channels
Sampling rate                    : 48.0 KHz
Resolution                       : 24 bits
Language                         : English
******************************************

