DJ LEAK



                  P - R - E - S - E - N - T - S

                           Drake-Thank Me Now(the Mixtape)

     ARTiST..: Drake
     ALBUM...: Thank Me Now(the Mixtape)
     LABEL...: n/a
     GENRE...: Hip-Hop
     TRACKS..: 18
     MODE....: Joint-Stereo
     BiTRATE.: 192kbps
     ENCODER.: Web
     SOURCE..: CDDA
     GRABBER.:
     RiPDATE.: Jun-21-2010
     STREET..: 000-00-0000




              T - R - A - C - K - L - I - S - T




   01 -Greatness(Not on Album)                   [01:53]
   02 -You Know You Know(Not on the Album)       [03:45]
   03 -Still Got it(Not on the Album)            [01:48]
   04 -Up All Night Feat Nicki Minaj             [03:45]
   05 -Fancy Feat Swizz Beatz & T.I.             [05:00]
   06 -Light Up Feat Jay Z                       [04:22]
   07 -Unforgettable Feat Young Jeezy            [03:20]
   08 -Miss Me Feat Lil Wayne                    [05:07]
   09 -Funk Flex Freestyle                       [02:12]
   10 -Im Ready Feat Alicia Keys                 [04:16]
   11 -9am in Dallas                             [03:38]
   12 -Lil Wayne No Love                         [05:00]
   13 -Lil Wayne Runnin Feat Shanell             [04:34]
   14 -Lil Wayne Light Up Freestyle              [01:58]
   15 -Lil Wayne Tatoo Girl                      [03:45]
   16 -Lil Wayne Yeah Feat T.I.                  [04:01]
   17 -Nicki Minaj-Letting Go                    [03:50]
   18 -Jae Millz&chris Brown Green Goblin        [03:54]



                                            Time:[66:08]min
                                            Size:[90,10]MB
