 http://www.imdb.com/title/tt1034032/

Set in a future-world where humans can control other humans in mass-scale, multi-player online gaming environments... 

Format               : AVI
Info                 : Audio Video Interleave
Family               : RIFF
File size            : 950 MiB
PlayTime             : 1h 23mn
Bit rate             : 1591 Kbps
Writing library      : TMPGEnc 4.0 XPress Version. 4.6.2.266

Video #0
Codec                : XviD
Family               : MPEG-4
Info                 : XviD project
Codec settings       : BVOP / Packed Bitstream
PlayTime             : 1h 23mn
Bit rate             : 1450 Kbps
Width                : 668
Height               : 304
Aspect ratio         : 2.2
Frame rate           : 29.97 fps
Resolution           : 8
Chroma               : 4:2:0
Interlacement        : Progressive
Bits/(Pixel*Frame)   : 0.238
Writing library      : XviD0050

Audio #0
Codec                : MPEG-1 Audio layer 3
Family               : MPEG-1
Info                 : MPEG-1 or 2 layer 3
Codec profile        : Joint stereo
PlayTime             : 1h 23mn
Bit rate             : 128 Kbps
Bit rate mode        : CBR
Channel(s)           : 2 channels
Sampling rate        : 44 KHz
Resolution           : 16
