 http://www.imdb.com/title/tt0092269/

Keanu Reeves in one of his very first major parts as the 17-year old version of a man who wanted to become young again and had his wish come true. But his highschool sweetheart is now a mature widow, and a moving story emerges.

This made-for-TV movie has never been published on DVD except in Australia, where I accidentally found it in a kangaroo's pouch. Or perhaps it was in Dame Edna's very private collection. So there has never been another torrent for it. However, this so-called DVD looks like a bootleg transfer from VHS or laserdisc, so its quality is not exactly great. For this reason, I did not call this a 'DVDrip' although it technically is.

So the rip is not perfect, but it may be your only chance to see this rare film. 

Widescreen 624x384, original mono sound.
Runs well in both my standalone DivX players.

Several movies with similar themes were launched a few years afterwards:

Vice Versa (1988) 
http://thepiratebay.org/torrent/4087723/Vice_Versa_%281988%29_Judge_Reinhold_DVDrip

18 again (1988) 
http://thepiratebay.org/torrent/3765250/18_Again__%281988%29_Dvdrip_FS

and of course Big (1988)with Tom Hanks.

MediaInfo analysis of this rip:

Format/Info                      : Audio Video Interleave
File size                        : 699 MiB
Duration                         : 1h 25mn
Overall bit rate                 : 1 147 Kbps

Video
ID                               : 0
Format                           : MPEG-4 Visual
Format profile                   : Advanced Simple@L5
Format settings, BVOP            : Yes
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Muxing mode                      : Packed bitstream
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 25mn
Bit rate                         : 1 010 Kbps
Width                            : 624 pixels
Height                           : 384 pixels
Display aspect ratio             : 1.625
Frame rate                       : 23.976 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.176
Stream size                      : 615 MiB (88%)
Writing library                  : XviD 1.2.1 (UTC 2008-12-04)

Audio
ID                               : 1
Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 3
Mode                             : Joint stereo
Mode extension                   : MS Stereo
Codec ID                         : 55
Codec ID/Hint                    : MP3
Duration                         : 1h 25mn
Bit rate mode                    : Constant
Bit rate                         : 128 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 48.0 KHz
Stream size                      : 78.0 MiB (11%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 42 ms (1.00 video frame)
Interleave, preload duration     : 504 ms
Writing library                  : LAME3.97 
Encoding settings                : -m j -V 4 -q 2 -lowpass 17 -b 128
