DJ LEAK



                  P - R - E - S - E - N - T - S

                         VA-DJ Kenny-Cultural Dancehall Vol 2

     ARTiST..: VA
     ALBUM...: DJ Kenny-Cultural Dancehall Vol 2
     LABEL...: n/a
     GENRE...: Dance Hall
     TRACKS..: 59
     MODE....: Joint-Stereo
     BiTRATE.: VBRkbps
     ENCODER.: Web
     SOURCE..: CDDA
     GRABBER.:
     RiPDATE.: Mar-31-2010
     STREET..: 000-00-0000




              T - R - A - C - K - L - I - S - T




   01 -Cecile-Home Tonight                       [01:08]
   02 -Kris Kelly-Moving on                      [01:04]
   03 -Gentleman-Lonely Day                      [01:04]
   04 -Tifa-I Wish                               [01:04]
   05 -Pressure-Coming Right Back                [01:31]
   06 -Wayne Marshall-I Need to Know             [01:05]
   07 -Denyque-That Place                        [01:04]
   08 -Jah Cure-2010                             [01:04]
   09 -Professor-Be Careful                      [02:00]
   10 -Tok-Say A Prayer                          [01:48]
   11 -Steven Laden-Never Forget                 [01:54]
   12 -Perfect-Africa is Home                    [01:42]
   13 -Rox Wayne-Love Alone                      [01:03]
   14 -Turbulance-Stand Up                       [01:33]
   15 -Lutan Fyah-Work                           [01:03]
   16 -Stratdon-If You Were Not My Girl          [01:33]
   17 -Fyah-Feelings                             [01:34]
   18 -G Whiz-Jah Put A Sheild                   [01:41]
   19 -Delus-Sticky A Road                       [01:12]
   20 -Bugle-Eyes Fi Open                        [01:49]
   21 -Blass-Journey                             [01:43]
   22 -Prestige-Road to Zion                     [02:09]
   23 -Ins-Smoke Machine                         [00:31]
   24 -Ms Tin Ft Psycho-Bonify                   [01:17]
   25 -Kartel-Yuh Love                           [01:23]
   26 -Aidonia-Love it                           [02:51]
   27 -Aidonia-Wine Up                           [02:15]
   28 -Spragga Benz-Style                        [01:50]
   29 -Agent Sasco-Jacket                        [00:56]
   30 -G Whiz-My Girl                            [00:56]
   31 -Beenieman-Mount Everest                   [01:21]
   32 -Kartel-Turn and Wine                      [01:17]
   33 -Buju Banton-G.A.L                         [01:04]
   34 -Flippa Mafia-Grudge Me                    [01:42]
   35 -Bugle-Dont Need Your Friendship           [00:55]
   36 -Mr Vegas-Let Dem Talk                     [01:19]
   37 -Mr Vegas-Dance                            [01:22]
   38 -Elephant Man-Controll Him                 [01:14]
   39 -Famous Face-Rod of Correction             [01:48]
   40 -Mr Lexx-Look Good Lady                    [00:46]
   41 -General B-Style Dem                       [00:55]
   42 -Capleton-Lip Lip Lip                      [01:49]
   43 -Black Rhyno-Informa                       [01:13]
   44 -Kartel-2010                               [00:46]
   45 -Popcaan-New Year                          [01:06]
   46 -Kartel-Beg Yuh A Fuck                     [02:28]
   47 -Stein Flexx-Get Har                       [01:44]
   48 -Unicorn Ikaya-Call Ma Name                [01:47]
   49 -Egg Nog Victory Cone-Lie Dem A Tell       [03:24]
   50 -Ins-Boops                                 [00:42]
   51 -Agent Sasco-Memories                      [01:20]
   52 -Busy Signal-Governemnt Gone Luu           [00:53]
   53 -Busy Signal-Dem A Look it                 [00:49]
   54 -Unknown-Wat Me Baby Going to Do           [01:20]
   55 -Hills Man-Life                            [01:05]
   56 -Richie Spice-So Much Trouble              [01:22]
   57 -Bescenta-Mama Told Me                     [01:12]
   58 -Alozade-Squeeze Off                       [00:44]
   59 -Capleton-Recoginsed                       [00:41]



                                            Time:[81:55]min
                                            Size:108,10]MB
