Sinopse: 
Antonio Francisco Lisboa, o Aleijadinho, tomou-se artista famoso com suas esculturas dos Profetas e igrejas inteiras de Ouro Preto e outras cidades brasileiras durante o sÃƒÂ©culo XVIII, mas uma doenÃƒÂ§a misteriosa destruiu seus dedos, mÃƒÂ£os, braÃƒÂ§os e tirou sua vida. Um professor e historiador procura pela nora viva de Aleijadinho, falecido em 1814. A histÃƒÂ³ria ÃƒÂ© narrada em forma de flash-back desde o nascimento, infÃƒÂ¢ncia, juventude, formaÃƒÂ§ÃƒÂ£o artÃƒÂ­stica e cultural atÃƒÂ© a vida apaixonada e gloriosa.

=================================

Video
Format                           : RealVideo 4
Codec ID                         : RV40
Codec ID/Info                    : Based on AVC (H.264), Real Player 9
Duration                         : 1h 40mn
Bit rate                         : 384 Kbps
Width                            : 512 pixels
Height                           : 384 pixels
Display aspect ratio             : 4:3
Frame rate                       : 23.000 fps
Stream size                      : 275 MiB (84%)

Audio
Codec ID/Info                    : Based on G.722.1, Real Player 6
Duration                         : 1h 40mn
Bit rate                         : 64.1 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 44.1 KHz


