Princess - Addicted To Acoustic


Track 1         Single Ladies
Track 2         Thinking of You
Track 3         With You
Track 4         I'm Yours
Track 5         Bleeding Love
Track 6         Love Story
Track 7         Crush
Track 8         T-Shirt
Track 9         Love Bug
Track 10       Say It Again
Track 11       Realize
Track 12       The Time of My Life
Track 13       Right Now Na Na Na
Track 14       Ordinary People
Track 15       Thunder
Track 16       If I Were A Boy
Track 17       I Hate This Part
Track 18       Decode 




 
http://www.viva.com.ph/index.php?option=com_content&view=article&id=656:addicted-to-acoustic&catid=4:music&Itemid=7
