The.Losers.2010.1080p.x264.DTS-LTT
**********************************

TiTLE......  The Losers
YEAR.......  2010
Language...  English
GENRE......  Action | Adventure | Crime | Mystery | Thriller 
iMDB URL...  http://www.imdb.com/title/tt0480255/
SIZE.......  3.90 GB
CONTAINER..  mkv
Subtitles..  English, French
****************************


Video
Runtime                  : 1h 42mn
Overall bit rate         : 5 450 Kbps
Width                    : 1 920 pixels
Height                   : 816 pixels
Display aspect ratio     : 2.35:1
Frame rate               : 23.976 fps

Audio
Language                 : English
Format                   : DTS
Bit rate                 : 768 Kbps
Channel(s)               : 6 channels
Sampling rate            : 48.0 KHz
**************************************
