Artist     : Valentine
Album      : Love Like Gold
Year       : 2010
Genre      : Pop
Encoder    : LAME v3.97 -V2 --vbr-new
Quality    : VBR kbps / 44.1kHz / Joint-Stereo
Bitrate    : avg. 195kbps
Tracks     : 12
Size       : 62,2 MB
Total Time : 44:26 Min
     
Tracklist:

01. Love Like Gold                                         03:39
02. Black Sheep - Album Version                            02:53
03. White Bird                                             04:09
04. Creatures Of The Night                                 03:39
05. Superhero                                              02:53
06. Tonight                                                03:39
07. Beauty And The Beast                                   03:53
08. Catch Me                                               03:16
09. No                                                     03:38
10. My Town                                                04:18
11. Nobody Knows                                           04:19
12. Universe                                               04:10
