Amature Allure-nicole-SiLvErDuSt-HQ
Watch my free flash preview whilst you download!Turn your speakers up![url]http://www.swfcabin.com/open/1250101042[/url]

File size                        : 403 MiB
Duration                         : 18mn 22s
Overall bit rate                 : 3 066 Kbps
Maximum Overall bit rate         : 3 057 Kbps
Encoded date                     : UTC 2009-08-07 23:11:59.000
Writing application              : Flip4Mac WMV Export Component for QuickTime (Mac) 2204

Video
Format                           : VC-1
Format profile                   : AP@L1
Codec ID                         : WMVA
Codec ID/Info                    : Windows Media Video
Codec ID/Hint                    : WMV
Description of the codec         : Windows Media Video V9 Advanced - 800 x 450, 29.97 fps, 2600 kbps (CBR)
Duration                         : 18mn 21s
Bit rate                         : 2 993 Kbps
Width                            : 800 pixels
Height                           : 450 pixels
Display aspect ratio             : 16/9
Frame rate                       : 29.970 fps
Resolution                       : 24 bits
Colorimetry                      : 4:2:0
Scan type                        : Progressive
[url]http://www.fhqhosting.com/ui/1ggggg.swf[/url]