Title                            : Repo Men
Year                             : 2010
Genre                            : Action | Sci-Fi | Thriller 
iMDB URL                         : http://www.imdb.com/title/tt1053424/

Complete name                    : Repo.Men.2010.BRRIP.1080P.H264-ZEKTORM.mkv
Format                           : Matroska
File size                        : 4.33 GiB
Duration                         : 1h 59mn
Overall bit rate                 : 5188 Kbps
Subtitles                        : English, Spanish, French (Format: VobSub) / English (Format: srt) (Selectable)

Video
ID                               : 1
Format                           : AVC
Format/Info                      : Advanced Video Codec
Format profile                   : High@L4.0
Format settings, CABAC           : Yes
Format settings, ReFrames        : 4 frames
Muxing mode                      : Container profile=Unknown@4.0
Codec ID                         : V_MPEG4/ISO/AVC
Duration                         : 1h 59mn
Bit rate                         : 4522 Kbps
Width                            : 1920 pixels
Height                           : 816 pixels
Display aspect ratio             : 2.35
Frame rate                       : 23.976 fps
Resolution                       : 24 bits
Colorimetry                      : 4:2:0
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.120
Writing library                  : x264

Audio
ID                               : 2
Format                           : AC-3
Format/Info                      : Audio Coding 3
Codec ID                         : A_AC3
Duration                         : 1h 59mn
Bit rate mode                    : Constant
Bit rate                         : 448 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Surround: L R, LFE
Sampling rate                    : 48.0 KHz
Language                         : English

Text #1
ID                               : 3
Format                           : VobSub
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Language                         : English

Text #2
ID                               : 4
Format                           : VobSub
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Language                         : Spanish

Text #3
ID                               : 5
Format                           : VobSub
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Language                         : French
