	





# Info: Format                           : Windows Media

File size                        : 499 MiB

Duration                         : 21mn 43s

Overal bit rate mode             : Variable

Overal bit rate                  : 3211 Kbps

Maximum overal bit rate          : 5215 Kbps

Performer                        : Eromaxx.net

Encoded date                     : UTC 2010-05-14 06:05:40.920

Copyright                        : Eromaxx.net



Video

Format                           : VC-1

Format profile                   : MP@HL

Codec ID                         : WMV3

Codec ID/Info                    : Windows Media Video 9

Codec ID/Hint                    : WMV3

Description of the codec         : Windows Media Video 9 - Professional

Duration                         : 21mn 43s

Bit rate mode                    : Variable

Bit rate                         : 3000 Kbps

Width                            : 1280 pixels

Height                           : 720 pixels

Display aspect ratio             : 16/9

Frame rate                       : 25.000 fps

Resolution                       : 24 bits

Bits/(Pixel*Frame)               : 0.130

AspectRatioX                     : 1

AspectRatioY                     : 1



Audio

Format                           : WMA2

Format profile                   : L3

Codec ID                         : 161

Codec ID/Info                    : Windows Media Audio 2

Description of the codec         : Windows Media Audio 9.2 - 192 kbps, 44 kHz, stereo 2-pass CBR

Duration                         : 21mn 43s

Bit rate mode                    : Constant

Bit rate                         : 192 Kbps

Channel(s)                       : 2 channels

Sampling rate                    : 44.1 KHz
