With: Rudy Youngblood, Dalia Hernandez and Jonathan Brewer

In the Maya civilization, a peaceful tribe is brutally attacked by warriors seeking slaves and human beings for sacrifice for their gods. Jaguar Paw hides his pregnant wife and his son in a deep hole nearby their tribe and is captured while fighting with his people. An eclipse spares his life from the sacrifice and later he has to fight to survive and save his beloved family.

Algemeen:

Volledige naam                   : Film\Apocalypto.avi
Formaat                          : AVI
Formaat/Info                     : Audio Video Interleave
Bestandsgrootte                  : 2,15 GiB
Duur                             : 2h 12mn
Totale bitrate                   : 2 335 Kbps

Video:

Formaat                          : MPEG-4 Visual
Formaatprofiel                   : Simple@L3
Formaatinstellingen, BVOP        : Nee
Formaatinstellingen, Qpel        : Nee
Formaatinstellingen, GMC         : Geen warppoints
Formaatinstellingen, Matrix      : Default (H.263)
Codec-ID                         : XVID
Codec-ID/Hint                    : XviD
Duur                             : 2h 12mn
Bitrate                          : 1 876 Kbps
Breedte                          : 720 pixels
Hoogte                           : 576 pixels
Beeldverhouding                  : 5:4
Framerate                        : 25,000 fps
Standaard                        : PAL
ColorSpace                       : YUV
ChromaSubsampling                : 4:2:0
BitDepth/String                  : 8 bits
Scansoort                        : Progressief
Bits/(Pixel*Frame)               : 0.181
Stroomgrootte                    : 1,73 GiB (80%)
Gebruikte encoderbibliotheek     : XviD 1.1.2 (UTC 2006-11-01)

Audio:

Formaat                          : AC-3
Formaat/Info                     : Audio Coding 3
Format_Settings_ModeExtension    : CM (complete main)
Codec-ID                         : 2000
Duur                             : 2h 12mn
Bitrate-modus                    : Constant
Bitrate                          : 448 Kbps
Kanaal(en)                       : 6 kanalen
Kanaalposities                   : Front: L C R, Side: L R, LFE
Samplerate                       : 48,0 KHz
BitDepth/String                  : 16 bits
Stroomgrootte                    : 423 MiB (19%)
 Uitlijning                      : Uitgelijnd op interleaves
Interleave, duur                 : 32 ms (0,80 videoframes)
