One anchor, five correspondents, zero credibility.

If you're tired of the stodginess of the evening newscasts, if you can't bear to sit through the spinmeisters and shills on the 24-hour cable news networks, don't miss The Daily Show with Jon Stewart, a nightly half-hour series unburdened by objectivity, journalistic integrity, or even accuracy. The Emmy and Peabody Award-winning Daily Show takes a reality-based look at news, trends, pop culture, current events, politics, sports and entertainment with an alternative point of view. In each show anchorman Jon Stewart and a team of correspondents, including Robert Corddry, Ed Helms and Samantha Bee and Lewis Black, comment on the day's stories, employing actual news footage, taped field pieces, in-studio guests and on-the-spot coverage of important news events.

Video
Codec ID/Hint                    : XviD
Duration                         : 21mn 30s
Bit rate                         : 1 884 Kbps
Width                            : 960 pixels
Height                           : 544 pixels
Display aspect ratio             : 16:9
Frame rate                       : 29.970 fps

Audio
Format                           : AC-3
Bit rate                         : 384 Kbps
Channel(s)                       : 2 channels
Source                           : The Daily Show with Jon Stewart 1080i HDTV DD2.0 MPEG2-CtrlHD.ts
