Format                           : MPEG Audio
File size                        : 4.38 MiB
Format version                   : Version 1
Format profile                   : Layer 3
Duration                         : 4mn 46s
Bit rate mode                    : Constant
Bit rate                         : 320 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 44.1 KHz
Resolution                       : 16 bits

[IMG]http://i180.photobucket.com/albums/x175/fl0rins/m_49.jpg[/IMG]

[color=red]Track name                       : Hip-Hop Mix (5.noiembrie.2004)
Performer                        : Dj DinTe RoSu[/color]
