General
Complete name                    : Burn After Reading.XviD.Swe_sub
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 703 MiB
Duration                         : 1h 31mn
Overall bit rate                 : 1 069 Kbps


Video
ID                               : 0
Format                           : MPEG-4 Visual
Codec ID/Hint                    : XviD
Duration                         : 1h 31mn
Bit rate                         : 944 Kbps
Width                            : 608 pixels
Height                           : 336 pixels
Display aspect ratio             : 16:9
Frame rate                       : 25.000 fps
Resolution                       : 8 bits
Colorimetry                      : 4:2:0
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.185
Stream size                      : 621 MiB (88%)
Writing library                  : XviD 1.3.0.dev55

Audio
ID                               : 1
Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 3
Mode                             : Joint stereo / MS Stereo
Codec ID                         : 55
Codec ID/Hint                    : MP3
Duration                         : 1h 31mn
Bit rate mode                    : Variable
Bit rate                         : 112 Kbps
Nominal bit rate                 : 128 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 48.0 KHz
Stream size                      : 73.6 MiB (10%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 24 ms (0.60 video frame)
Interleave, preload duration     : 164 ms
Writing library                  : LAME3.98r
Language                         : English

